Sort_id,FSC,FSC-W,SSC,CD33,CD34,CD45RA,CD90,CD49f,CD38,CD19,CD7/10,Zom,CD45,Time,Sample,Cell_seeded
1_G6,161563,94310,36564,70,1253,-3,1141,-49,205,-1,-50,38,908,30722,CD34+/CD38- OR GMP,HSC
1_G7,153145,86558,20173,33,826,21,74,779,215,7,-37,16,566,31249,CD34+/CD38- OR GMP,HSC
1_G8,130547,88342,36499,127,1003,161,243,161,311,35,-31,64,591,31573,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_G9,124379,85573,13561,135,462,21,2802,321,370,15,-32,27,1163,31818,CD34+/CD38- OR GMP,HSC
1_G10,149358,87645,16031,159,1406,596,576,218,436,2,4,11,1176,32230,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_G11,149714,96870,17092,106,438,469,-16,-16,2598,34,46,25,1008,32484,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_G12,141851,85936,30341,246,1099,-2,1880,280,277,25,-50,13,922,32784,CD34+/CD38- OR GMP,HSC
1_H1,141863,89749,18427,-20,1084,63,18,286,343,41,-5,24,592,36339,CD34+/CD38- OR GMP,HSC
1_H2,131342,86660,35558,-11,2809,524,16,455,4,-19,-55,39,554,36020,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_H3,151465,87105,32500,57,879,-17,2579,151,372,-8,-27,54,718,35614,CD34+/CD38- OR GMP,HSC
1_H4,135139,88035,33719,31,1693,34,1265,484,121,6,-42,54,884,35261,CD34+/CD38- OR GMP,HSC
1_H5,113004,85183,21247,-84,1611,44,361,247,140,17,-119,11,2751,35021,CD34+/CD38- OR GMP,HSC
1_H6,158632,102075,54006,142,1633,-15,2623,104,18,-13,-67,68,1193,34793,CD34+/CD38- OR GMP,HSC
1_H7,130689,85160,19978,115,979,14,1766,219,310,14,-38,23,836,34558,CD34+/CD38- OR GMP,HSC
1_H8,162490,95734,42566,55,1599,153,151,291,426,27,-88,40,547,34271,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_H9,149906,88368,20107,68,383,80,357,21,475,-3,26,26,486,33999,CD34+/CD38- OR GMP,HSC
1_H10,143626,84245,29280,-28,1009,-8,201,191,268,27,-34,25,580,33702,CD34+/CD38- OR GMP,HSC
1_H11,138314,85746,28942,142,441,-27,264,-120,372,6,-34,18,606,33362,CD34+/CD38- OR GMP,HSC
1_H12,146187,86056,25951,17,1208,-7,267,48,197,5,-12,40,548,33023,CD34+/CD38- OR GMP,HSC
2_A1,156235,88292,23692,-17,1643,-12,1005,456,216,38,-39,34,748,909,CD34+/CD38- OR GMP,HSC
2_A2,161571,87106,16200,197,721,52,285,37,306,28,-15,24,578,1410,CD34+/CD38- OR GMP,HSC
2_A3,124923,83087,20526,-42,449,24,899,92,216,-18,8,7,438,1783,CD34+/CD38- OR GMP,HSC
2_A4,143985,86309,17962,82,474,30,44,243,264,15,-36,14,718,2110,CD34+/CD38- OR GMP,HSC
2_A5,161449,88018,16056,230,964,350,4,194,464,-30,-34,27,597,2363,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_A6,170437,101195,22934,60,1154,344,162,358,329,19,-40,26,879,2576,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_A7,147659,88289,18712,136,808,78,139,42,390,-3,-22,38,435,2939,CD34+/CD38- OR GMP,HSC
2_A8,188672,96928,58981,161,2141,271,57,-232,1572,-10,-82,81,991,3557,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_A9,157806,87708,33859,52,551,15,1058,333,353,15,-36,33,985,3978,CD34+/CD38- OR GMP,HSC
2_A10,172845,89222,29538,-103,872,38,360,363,220,13,-38,30,683,4652,CD34+/CD38- OR GMP,HSC
2_A11,180994,93874,22583,-74,1731,10,1494,191,212,47,-64,65,909,5086,CD34+/CD38- OR GMP,HSC
2_A12,170240,88202,26122,44,1010,42,54,-26,503,18,-18,46,538,5816,CD34+/CD38- OR GMP,HSC
2_B1,113803,85736,16252,-26,2132,484,152,367,45,-1,-41,38,632,10168,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_B2,168187,91400,51862,92,672,-2,1518,33,347,9,-24,55,927,9771,CD34+/CD38- OR GMP,HSC
2_B3,142334,87852,23718,116,487,43,3590,282,236,49,-69,40,1227,9491,CD34+/CD38- OR GMP,HSC
2_B4,146648,90695,56078,-165,1426,34,1271,427,198,23,-61,49,1092,9091,CD34+/CD38- OR GMP,HSC
2_B5,160115,88630,26309,-3,1350,356,2,294,299,50,-30,25,710,8852,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_B6,137892,85145,29666,-14,576,1,239,80,307,34,-36,33,509,8436,CD34+/CD38- OR GMP,HSC
2_B7,122727,82778,12921,168,1328,174,599,73,189,4,-19,25,408,8158,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_B8,154847,88010,16590,79,1173,126,285,86,73,30,-39,28,463,7435,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_B9,151397,85844,19961,28,554,160,523,328,377,33,-10,2,425,7080,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_B10,163505,90536,36246,102,953,14,2099,392,296,17,-120,336,1173,6727,CD34+/CD38- OR GMP,HSC
2_B11,162084,88902,25179,5,893,15,91,610,224,13,-26,15,578,6508,CD34+/CD38- OR GMP,HSC
2_B12,149873,85895,29204,88,1522,-1,186,173,319,45,-36,34,405,6230,CD34+/CD38- OR GMP,HSC
2_C1,195834,105734,28754,-48,1514,2,280,424,291,9,-82,21,675,11007,CD34+/CD38- OR GMP,HSC
2_C2,147409,87114,25837,-145,904,49,815,301,467,-1,-41,48,823,11270,CD34+/CD38- OR GMP,HSC
2_C3,105764,85844,18617,21,1581,324,129,105,1109,1,-56,25,598,11470,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_C4,131683,87929,20060,1,603,91,69,82,428,-17,-13,57,446,11666,CD34+/CD38- OR GMP,HSC
2_C5,139451,91292,40580,-131,686,-10,137,307,360,14,-32,79,879,11947,CD34+/CD38- OR GMP,HSC
2_C6,133195,86703,27092,-62,841,38,153,442,411,13,-43,29,1000,12334,CD34+/CD38- OR GMP,HSC
2_C7,153219,85028,21815,-149,1696,273,144,551,775,42,-61,34,450,12737,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_C8,134692,84492,21722,14,598,32,1199,268,472,24,-31,38,1222,13030,CD34+/CD38- OR GMP,HSC
2_C9,106439,85286,16423,70,1223,230,141,80,900,16,-26,23,498,13322,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_C10,159788,88127,24137,-70,1909,-22,1503,428,417,14,-48,36,669,13602,CD34+/CD38- OR GMP,HSC
2_C11,161137,91528,26283,120,1029,345,46,228,273,4,-19,16,545,13836,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_C12,167519,90357,25897,1,1334,1,118,115,446,-20,-33,27,612,14090,CD34+/CD38- OR GMP,HSC
2_D1,125891,84794,18395,69,1330,263,81,175,342,21,-40,51,467,18146,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_D2,161457,90070,18693,83,1349,-4,3729,278,115,6,-51,36,1272,17896,CD34+/CD38- OR GMP,HSC
2_D3,166492,95443,41086,210,1403,473,-85,525,1902,29,-56,46,1253,17639,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_D4,160385,100213,31093,-123,568,68,125,518,487,33,-66,41,841,17366,CD34+/CD38- OR GMP,HSC
2_D5,144678,85425,22967,140,1258,24,196,125,505,27,-23,28,758,16953,CD34+/CD38- OR GMP,HSC
2_D6,110927,84134,16423,-102,954,47,93,285,206,19,-17,48,1157,16643,CD34+/CD38- OR GMP,HSC
2_D7,122703,87358,26765,-55,1307,95,194,305,65,6,1,23,364,16329,CD34+/CD38- OR GMP,HSC
2_D8,182002,93157,22028,204,2011,502,-92,493,2087,39,79,75,1182,16026,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_D9,152641,88064,27769,-42,1044,57,257,195,375,-13,-16,11,1144,15772,CD34+/CD38- OR GMP,HSC
2_D10,109812,89959,26213,123,550,10,398,100,416,39,-16,47,876,15390,CD34+/CD38- OR GMP,HSC
2_D11,167276,89759,31482,139,416,18,575,410,129,-11,-23,25,584,15041,CD34+/CD38- OR GMP,HSC
2_D12,170873,91111,48250,200,662,405,-46,203,1198,26,28,41,777,14603,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_E1,113996,84416,34592,24,445,21,195,250,367,20,-12,38,476,18429,CD34+/CD38- OR GMP,HSC
2_E2,127978,88415,34151,353,2279,-1,1724,15,327,4,-108,96,2619,18894,CD34+/CD38- OR GMP,HSC
2_E3,129950,86815,35064,39,623,29,1733,458,256,6,-1,47,942,19130,CD34+/CD38- OR GMP,HSC
2_E4,153801,87984,27844,-133,1223,46,299,316,460,17,-22,28,599,19339,CD34+/CD38- OR GMP,HSC
2_E5,140947,91443,51560,90,1379,59,461,155,341,19,-105,455,1483,19592,CD34+/CD38- OR GMP,HSC
2_E6,143648,85671,20973,-52,1142,-8,1243,143,40,49,-19,23,945,19833,CD34+/CD38- OR GMP,HSC
2_E7,169942,92528,21990,-10,599,121,287,153,362,10,-56,14,1045,20294,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_E8,112055,82669,13389,2,727,587,-7,65,257,3,-36,13,676,20530,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_E9,165905,89777,34671,-7,507,13,1942,213,300,39,-28,17,603,20729,CD34+/CD38- OR GMP,HSC
2_E10,143617,86496,34556,-9,1261,567,127,322,115,18,-21,43,406,21004,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_E11,134371,94303,21549,-10,1069,284,-31,-12,660,26,-20,39,400,21439,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_E12,187559,91660,33401,-114,2068,38,725,297,266,27,-51,25,1283,21688,CD34+/CD38- OR GMP,HSC
2_F1,170642,89490,36520,74,680,17,1511,118,415,14,-65,60,981,25613,CD34+/CD38- OR GMP,HSC
2_F2,145106,86323,42966,-132,954,18,702,448,42,10,-40,55,821,25198,CD34+/CD38- OR GMP,HSC
2_F3,135098,87540,29968,-28,989,9,601,88,191,22,-21,42,613,24964,CD34+/CD38- OR GMP,HSC
2_F4,134246,90212,32653,91,1942,208,-4,-98,259,1,-40,76,424,24584,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_F5,152171,89468,21449,-36,352,13,48,224,324,-5,-39,63,388,24282,CD34+/CD38- OR GMP,HSC
2_F6,133526,86114,18281,-79,700,31,523,122,424,13,-1,23,631,24050,CD34+/CD38- OR GMP,HSC
2_F7,169366,89986,33050,92,1376,49,159,415,277,20,-35,38,1111,23804,CD34+/CD38- OR GMP,HSC
2_F8,188384,94583,41108,25,1353,98,3151,172,405,-2,-61,110,1192,23540,CD34+/CD38- OR GMP,HSC
2_F9,149748,85832,23334,-75,1513,11,361,185,273,61,-25,-4,862,23333,CD34+/CD38- OR GMP,HSC
2_F10,135411,87358,19299,74,391,20,2583,258,450,18,-44,33,1236,23124,CD34+/CD38- OR GMP,HSC
2_F11,158821,87812,23055,39,805,91,35,59,404,12,-23,34,576,22787,CD34+/CD38- OR GMP,HSC
2_F12,114855,82980,16974,-55,1015,424,52,308,314,0,-49,16,379,22141,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_G1,134448,84519,22636,82,1322,219,1189,141,347,-23,-23,14,546,25860,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_G2,109822,88605,50668,-73,525,5,1104,252,176,21,-33,58,932,26140,CD34+/CD38- OR GMP,HSC
2_G3,113208,80832,13466,127,770,361,42,31,232,-23,22,4,300,26494,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_G4,152964,95791,24111,22,699,46,240,73,229,-5,12,16,625,27020,CD34+/CD38- OR GMP,HSC
2_G5,168093,90465,29662,-87,598,52,567,72,220,16,-13,31,667,27391,CD34+/CD38- OR GMP,HSC
2_G6,134230,86091,22494,186,680,-6,282,-139,247,37,-60,29,514,27603,CD34+/CD38- OR GMP,HSC
2_G7,179026,92679,26257,-41,636,25,2460,481,477,15,-73,47,1108,27866,CD34+/CD38- OR GMP,HSC
2_G8,142894,85530,17757,-2,506,-29,1852,29,327,12,-51,34,1114,28123,CD34+/CD38- OR GMP,HSC
2_G9,150251,90455,57698,-97,628,-3,1657,300,87,27,-132,556,746,28508,CD34+/CD38- OR GMP,HSC
2_G10,141472,86865,22201,-80,614,36,1412,227,24,18,-28,55,540,28870,CD34+/CD38- OR GMP,HSC
2_G11,176390,92247,25247,-62,1411,219,180,363,2119,12,-37,17,852,29254,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_G12,107314,88982,22802,-27,494,22,773,603,274,49,-53,27,651,29517,CD34+/CD38- OR GMP,HSC
2_H1,139948,85594,26633,58,1280,409,532,76,110,-10,-25,13,769,33126,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_H2,145156,85598,15008,110,804,270,177,59,427,-4,-43,47,795,32875,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_H3,196989,104576,38730,-267,1098,-12,1360,481,-36,14,-22,64,916,32653,CD34+/CD38- OR GMP,HSC
2_H4,150384,91202,24573,3,941,-26,18,228,428,20,-36,97,694,32459,CD34+/CD38- OR GMP,HSC
2_H5,116605,85465,27667,6,382,67,178,233,467,35,-29,9,611,32248,CD34+/CD38- OR GMP,HSC
2_H6,139932,84705,17068,-50,1347,97,31,247,17,22,-21,29,358,31928,CD34+/CD38- OR GMP,HSC
2_H7,161933,88990,31687,84,487,117,568,203,211,54,-19,26,557,31407,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
2_H8,131371,82957,17154,68,704,-1,227,106,367,44,-35,30,796,31125,CD34+/CD38- OR GMP,HSC
2_H9,121290,87769,15180,86,1205,-36,152,118,382,0,-21,47,848,30871,CD34+/CD38- OR GMP,HSC
2_H10,151700,85114,31621,379,1341,107,154,105,393,21,-90,42,1308,30594,CD34+/CD38- OR GMP,HSC
2_H11,169879,92821,47484,8,1321,52,3290,91,498,20,-58,49,1667,30035,CD34+/CD38- OR GMP,HSC
2_H12,138482,87401,25592,-38,679,26,867,128,265,26,-41,60,792,29743,CD34+/CD38- OR GMP,HSC
3_A1,173466,100282,47113,-49,1253,45,751,394,343,16,-32,20,697,675,CD34+/CD38- OR GMP,HSC
3_A2,162989,94774,49098,99,775,23,1183,671,334,13,-39,19,1196,971,CD34+/CD38- OR GMP,HSC
3_A3,132464,93569,27800,-165,2930,639,-39,358,763,-2,9,35,916,1227,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_A4,155928,88266,41695,-28,1042,11,582,196,405,33,-24,52,735,1462,CD34+/CD38- OR GMP,HSC
3_A5,177416,95596,39238,52,1026,85,126,191,423,8,-36,45,809,1673,CD34+/CD38- OR GMP,HSC
3_A6,174245,92057,32454,-15,1357,26,1243,442,330,16,-27,46,794,1998,CD34+/CD38- OR GMP,HSC
3_A7,167122,101575,33724,257,781,41,355,126,446,10,-36,3,1318,2358,CD34+/CD38- OR GMP,HSC
3_A8,147856,85515,19424,-108,520,-11,258,333,471,17,-30,41,521,2973,CD34+/CD38- OR GMP,HSC
3_A9,145587,86649,25653,-45,463,13,205,72,510,6,-35,37,1143,3283,CD34+/CD38- OR GMP,HSC
3_A10,121054,86694,21616,-60,619,-20,581,166,302,23,-52,22,1123,3580,CD34+/CD38- OR GMP,HSC
3_A11,159075,89469,28524,24,1383,82,189,29,323,-29,1,41,537,4170,CD34+/CD38- OR GMP,HSC
3_A12,128470,83899,32781,-121,881,10,420,542,288,48,-29,27,561,4538,CD34+/CD38- OR GMP,HSC
3_B1,121830,82459,16440,78,862,274,-9,179,211,20,-28,10,564,7912,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_B2,160639,90547,41035,-26,1205,152,341,137,309,-16,-8,11,576,7682,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_B3,157207,90178,24967,-34,841,-8,4826,145,491,18,-62,55,2893,7364,CD34+/CD38- OR GMP,HSC
3_B4,133445,85088,23043,54,508,33,1242,123,387,42,-23,23,714,7084,CD34+/CD38- OR GMP,HSC
3_B5,105600,83487,14740,19,411,214,215,23,394,3,-27,36,308,6828,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_B6,114756,86530,19329,5,977,106,2365,251,449,44,-63,56,1426,6540,CD34+/CD38- OR GMP,HSC
3_B7,133846,89261,19080,40,332,22,83,363,202,25,-17,23,683,6268,CD34+/CD38- OR GMP,HSC
3_B8,164783,88188,24031,8,1049,17,230,165,452,14,-47,33,474,5980,CD34+/CD38- OR GMP,HSC
3_B9,117607,82463,22651,126,535,24,361,-111,346,28,-6,14,479,5649,CD34+/CD38- OR GMP,HSC
3_B10,144951,84509,16930,14,1066,163,94,150,114,-7,-32,24,457,5304,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_B11,121445,82723,13668,116,1007,314,31,98,424,23,-45,20,834,5068,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_B12,126470,85935,25656,72,622,18,439,-33,448,30,-22,-4,487,4848,CD34+/CD38- OR GMP,HSC
3_C1,168176,90639,31975,-81,818,22,422,317,361,7,-57,84,832,8159,CD34+/CD38- OR GMP,HSC
3_C2,137187,86328,32969,-47,498,38,475,372,470,19,-43,40,1052,8385,CD34+/CD38- OR GMP,HSC
3_C3,137748,85969,24179,128,360,10,861,-171,433,1,-13,37,475,8803,CD34+/CD38- OR GMP,HSC
3_C4,124395,89008,21889,-33,637,-20,1070,624,129,-5,9,14,1020,9008,CD34+/CD38- OR GMP,HSC
3_C5,121005,84715,28948,217,755,18,1831,-62,458,-4,-23,35,959,9378,CD34+/CD38- OR GMP,HSC
3_C6,147376,87480,22411,26,1920,273,591,93,176,37,-51,44,580,9625,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
3_C7,149956,90570,19548,0,1913,197,-12,227,654,21,-46,26,1109,9952,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
