Sort_id,exp,fcs.name,SingleCells.count,NonEry.count,CD56neg.count,CD14neg.count,IntermediateNeut.count,IntermediateNeut.freq.of.CD14neg,MatureNeut.count,MatureNeut.freq.of.CD14neg,MatureNeut.FSC.A,MatureNeut.SSC.A,EarlyNeut.count,EarlyNeut.freq.of.CD14neg,Mono.count,Mono.freq.of.NonEry,Mono.freq.of.CD56neg,Mono.CD11b.Median,Mono.CD14.Median,Mono.FSC.A,Mono.SSC.A,Mono2.count,Mono2.freq.of.NonEry,Mono2.freq.of.CD56neg,Mono2.CD11b.Median,Mono2.CD14.Median,Mono2.FSC.A,Mono2.SSC.A,Ery.count,IntermediateNeut.FSC.A,IntermediateNeut.SSC.A,EarlyNeut.FSC.A,EarlyNeut.SSC.A,TrueFalse,Plate_well,variable,#Events,%Parent,FSC-A,FSC-W,SSC-A,CD38,CD45RA,CD34,CD19,ZOMBIE,CD33,CD49F,CD90,Cell_seeded
4_A6,AML1,HSC_pool_A6_A06_003.fcs,19969,19948,19749,7056,NA,NA,NA,NA,NA,NA,NA,NA,12478,62.6,63.2,NA,10435,109440,31104,12477,62.5,63.2,NA,10435,109440,31104,1,NA,NA,NA,NA,TRUE,Plate 4_A6,Plate 4,1,NA,81625,76187,20167,-31,7,902,47,195,123,613,55,HSC
4_A7,AML1,HSC_pool_A7_A07_004.fcs,10639,10631,10314,4507,NA,NA,NA,NA,NA,NA,NA,NA,5733,53.9,55.6,NA,6836,117696,31296,5732,53.9,55.6,NA,6836,117696,31296,1,NA,NA,NA,NA,TRUE,Plate 4_A7,Plate 4,1,NA,91725,76916,15050,-77,40,1478,28,113,374,807,231,HSC
4_A8,AML1,HSC_pool_A8_A08_005.fcs,11815,11797,11484,4144,NA,NA,NA,NA,NA,NA,NA,NA,7228,61.3,62.9,NA,5750,100480,27200,7228,61.3,62.9,NA,5750,100480,27200,0,NA,NA,NA,NA,TRUE,Plate 4_A8,Plate 4,1,NA,98476,80645,24223,-124,66,1681,28,140,19,411,20,HSC
4_A9,AML1,HSC_pool_A9_A09_006.fcs,6191,6188,6054,1657,NA,NA,NA,NA,NA,NA,NA,NA,4136,66.8,68.3,NA,4453,117760,28608,4135,66.8,68.3,NA,4453,117760,28608,0,NA,NA,NA,NA,TRUE,Plate 4_A9,Plate 4,1,NA,90926,77491,20942,37,-18,1404,24,207,45,741,431,HSC
4_A10,AML1,HSC_pool_A10_A10_007.fcs,5971,5964,5910,2138,NA,NA,NA,NA,NA,NA,NA,NA,3471,58.2,58.7,NA,5060,96064,22016,3470,58.2,58.7,NA,5060,96064,22016,0,NA,NA,NA,NA,TRUE,Plate 4_A10,Plate 4,1,NA,106289,79840,26791,261,104,1302,73,164,46,238,-12,HSC
4_A11,AML1,HSC_pool_A11_A11_008.fcs,872,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,1,33.3,33.3,NA,6792,102464,21248,1,33.3,33.3,NA,6792,102464,21248,861,NA,NA,NA,NA,TRUE,Plate 4_A11,Plate 4,1,NA,112558,80145,25699,-25,74,1554,43,160,78,496,6,HSC
4_A12,AML1,HSC_pool_A12_A12_009.fcs,952,952,910,25,NA,NA,NA,NA,NA,NA,NA,NA,879,92.3,96.6,NA,20424,152512,45760,879,92.3,96.6,NA,20424,152512,45760,0,NA,NA,NA,NA,TRUE,Plate 4_A12,Plate 4,1,NA,100430,79136,21172,35,24,1572,55,214,-3,574,302,HSC
4_B1,AML1,HSC_pool_B1_B01_010.fcs,213,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,210,NA,NA,NA,NA,TRUE,Plate 4_B1,Plate 4,1,NA,110979,79890,25357,154,35,1238,47,232,66,499,-8,HSC
4_B2,AML1,HSC_pool_B2_B02_011.fcs,17098,17089,16688,4274,NA,NA,NA,NA,NA,NA,NA,NA,12021,70.3,72,NA,7579,112384,29440,12020,70.3,72,NA,7579,112384,29440,0,NA,NA,NA,NA,TRUE,Plate 4_B2,Plate 4,1,NA,100145,82236,14127,91,26,1009,45,116,146,56,45,HSC
4_B3,AML1,HSC_pool_B3_B03_012.fcs,12364,12355,12229,9670,NA,NA,NA,NA,NA,NA,NA,NA,2342,19,19.2,NA,6377,102080,24896,2341,18.9,19.1,NA,6390,102144,24960,0,NA,NA,NA,NA,TRUE,Plate 4_B3,Plate 4,1,NA,84088,77370,21433,-21,51,979,36,211,36,712,13,HSC
4_B4,AML1,HSC_pool_B4_B04_013.fcs,16375,16360,16071,1897,NA,NA,NA,NA,NA,NA,NA,NA,13917,85.1,86.6,NA,4751,109952,27648,13917,85.1,86.6,NA,4751,109952,27648,0,NA,NA,NA,NA,TRUE,Plate 4_B4,Plate 4,1,NA,103245,81105,18614,-30,-31,1476,46,230,140,2381,2898,HSC
4_B5,AML1,HSC_pool_B5_B05_014.fcs,1220,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,3,60,60,NA,6226,135616,27840,3,60,60,NA,6226,135616,27840,1194,NA,NA,NA,NA,TRUE,Plate 4_B5,Plate 4,1,NA,105026,82745,21890,-126,25,1449,26,300,123,1068,2160,HSC
4_B6,AML1,HSC_pool_B6_B06_015.fcs,17782,17768,17636,1658,NA,NA,NA,NA,NA,NA,NA,NA,15836,89.1,89.8,NA,9642,98624,26304,15834,89.1,89.8,NA,9642,98688,26304,1,NA,NA,NA,NA,TRUE,Plate 4_B6,Plate 4,1,NA,105317,80042,19451,42,31,1182,71,220,77,662,20,HSC
4_B7,AML1,HSC_pool_B7_B07_016.fcs,15968,15951,15751,4985,NA,NA,NA,NA,NA,NA,NA,NA,10231,64.1,65,NA,5837,87104,24448,10231,64.1,65,NA,5837,87104,24448,0,NA,NA,NA,NA,TRUE,Plate 4_B7,Plate 4,1,NA,100022,78283,20205,-12,35,1024,29,165,14,271,32,HSC
4_B8,AML1,HSC_pool_B8_B08_017.fcs,17070,17064,16790,9421,NA,NA,NA,NA,NA,NA,NA,NA,6486,38,38.6,NA,3716,109504,24192,6485,38,38.6,NA,3716,109568,24192,0,NA,NA,NA,NA,TRUE,Plate 4_B8,Plate 4,1,NA,98073,78453,17915,97,31,1322,16,214,-36,2388,11,HSC
4_B9,AML1,HSC_pool_B9_B09_018.fcs,26989,26973,26857,15497,NA,NA,NA,NA,NA,NA,NA,NA,10648,39.5,39.6,NA,5427,105408,24640,10648,39.5,39.6,NA,5427,105408,24640,0,NA,NA,NA,NA,TRUE,Plate 4_B9,Plate 4,1,NA,100546,79572,20809,-97,26,1370,37,153,67,880,329,HSC
4_B11,AML1,HSC_pool_B11_B11_020.fcs,23062,23037,22910,9097,NA,NA,NA,NA,NA,NA,NA,NA,13444,58.4,58.7,NA,5136,93248,24704,13444,58.4,58.7,NA,5136,93248,24704,0,NA,NA,NA,NA,TRUE,Plate 4_B11,Plate 4,1,NA,100601,79172,16966,-77,-15,1596,18,178,221,1209,28,HSC
4_B12,AML1,HSC_pool_B12_B12_021.fcs,3976,3972,3844,611,NA,NA,NA,NA,NA,NA,NA,NA,3159,79.5,82.2,NA,9577,113472,29760,3159,79.5,82.2,NA,9577,113472,29760,0,NA,NA,NA,NA,TRUE,Plate 4_B12,Plate 4,1,NA,111158,81962,30200,-40,35,1722,9,183,272,94,345,HSC
4_C1,AML1,HSC_pool_C1_C01_022.fcs,2657,2654,2606,1189,NA,NA,NA,NA,NA,NA,NA,NA,1287,48.5,49.4,NA,5347,111872,27072,1287,48.5,49.4,NA,5347,111872,27072,0,NA,NA,NA,NA,TRUE,Plate 4_C1,Plate 4,1,NA,95454,80452,30018,237,56,1447,85,252,30,341,43,HSC
4_C2,AML1,HSC_pool_C2_C02_023.fcs,38139,36783,36619,13071,NA,NA,NA,NA,NA,NA,NA,NA,21916,59.6,59.8,NA,4099,91968,18624,21916,59.6,59.8,NA,4099,91968,18624,1000,NA,NA,NA,NA,TRUE,Plate 4_C2,Plate 4,1,NA,98486,82355,29096,22,68,1213,-1,141,68,288,52,HSC
4_C3,AML1,HSC_pool_C3_C03_024.fcs,22828,22813,22560,10281,NA,NA,NA,NA,NA,NA,NA,NA,11493,50.4,50.9,NA,4741,102592,22592,11493,50.4,50.9,NA,4741,102592,22592,0,NA,NA,NA,NA,TRUE,Plate 4_C3,Plate 4,1,NA,91777,78598,15067,-75,73,1410,57,137,39,552,87,HSC
4_C4,AML1,HSC_pool_C4_C04_025.fcs,3132,3130,2781,1350,NA,NA,NA,NA,NA,NA,NA,NA,1322,42.2,47.5,NA,4976,98816,19776,1322,42.2,47.5,NA,4976,98816,19776,0,NA,NA,NA,NA,TRUE,Plate 4_C4,Plate 4,1,NA,113073,83028,18972,-61,21,1399,33,226,35,536,318,HSC
4_C5,AML1,HSC_pool_C5_C05_026.fcs,59,59,54,53,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,TRUE,Plate 4_C5,Plate 4,1,NA,98412,78191,23055,-3,15,1700,23,151,73,395,76,HSC
4_C6,AML1,HSC_pool_C6_C06_027.fcs,4581,3560,3531,3083,NA,NA,NA,NA,NA,NA,NA,NA,429,12.1,12.1,NA,6896,100544,27840,428,12,12.1,NA,6896,100416,27776,929,NA,NA,NA,NA,TRUE,Plate 4_C6,Plate 4,1,NA,100885,82932,18436,16,23,1408,43,196,132,592,571,HSC
4_C7,AML1,HSC_pool_C7_C07_028.fcs,3269,3267,3219,271,NA,NA,NA,NA,NA,NA,NA,NA,2915,89.2,90.6,NA,14652,114432,35456,2915,89.2,90.6,NA,14652,114432,35456,1,NA,NA,NA,NA,TRUE,Plate 4_C7,Plate 4,1,NA,97124,78641,21797,76,13,1133,17,156,-3,1304,1222,HSC
4_C8,AML1,HSC_pool_C8_C08_029.fcs,2126,2112,2063,489,NA,NA,NA,NA,NA,NA,NA,NA,1556,73.7,75.4,NA,21411,142464,42560,1556,73.7,75.4,NA,21411,142464,42560,12,NA,NA,NA,NA,TRUE,Plate 4_C8,Plate 4,1,NA,103314,78276,19973,-2,-8,1108,31,180,74,953,76,HSC
4_C9,AML1,HSC_pool_C9_C09_030.fcs,7041,7036,6985,128,NA,NA,NA,NA,NA,NA,NA,NA,6774,96.3,97,NA,10225,104512,28480,6774,96.3,97,NA,10225,104512,28480,0,NA,NA,NA,NA,TRUE,Plate 4_C9,Plate 4,1,NA,83318,76377,14487,66,-3,853,6,83,34,590,312,HSC
4_C10,AML1,HSC_pool_C10_C10_031.fcs,4369,4367,4163,2456,NA,NA,NA,NA,NA,NA,NA,NA,1411,32.3,33.9,NA,2052,92736,19136,1411,32.3,33.9,NA,2052,92736,19136,0,NA,NA,NA,NA,TRUE,Plate 4_C10,Plate 4,1,NA,111246,83846,19145,60,32,1839,15,209,137,588,70,HSC
4_C11,AML1,HSC_pool_C11_C11_032.fcs,11003,10435,10337,4351,NA,NA,NA,NA,NA,NA,NA,NA,5833,55.9,56.4,NA,10364,117824,30208,5832,55.9,56.4,NA,10364,117824,30208,523,NA,NA,NA,NA,TRUE,Plate 4_C11,Plate 4,1,NA,95516,77323,20384,158,31,1770,0,125,40,272,148,HSC
4_C12,AML1,HSC_pool_C12_C12_033.fcs,2459,2259,2212,1494,NA,NA,NA,NA,NA,NA,NA,NA,703,31.1,31.8,NA,12934,136576,39744,703,31.1,31.8,NA,12934,136576,39744,191,NA,NA,NA,NA,TRUE,Plate 4_C12,Plate 4,1,NA,89925,77471,22556,190,29,1018,21,174,8,796,34,HSC
4_D1,AML1,HSC_pool_D1_D01_034.fcs,20825,20814,20661,15629,NA,NA,NA,NA,NA,NA,NA,NA,4564,21.9,22.1,NA,5887,95296,22080,4561,21.9,22.1,NA,5887,95296,22080,0,NA,NA,NA,NA,TRUE,Plate 4_D1,Plate 4,1,NA,103323,80159,23890,-93,1,1847,-5,196,141,710,863,HSC
4_D2,AML1,HSC_pool_D2_D02_035.fcs,9226,8721,8644,3142,NA,NA,NA,NA,NA,NA,NA,NA,5438,62.4,62.9,NA,11908,129600,35840,5438,62.4,62.9,NA,11908,129600,35840,464,NA,NA,NA,NA,TRUE,Plate 4_D2,Plate 4,1,NA,114118,80559,20739,200,65,1830,40,335,72,1351,73,HSC
4_D4,AML1,HSC_pool_D4_D04_037.fcs,8926,8917,8789,2589,NA,NA,NA,NA,NA,NA,NA,NA,6068,68,69,NA,12268,112768,33024,6068,68,69,NA,12268,112768,33024,0,NA,NA,NA,NA,TRUE,Plate 4_D4,Plate 4,1,NA,95305,77938,20829,-71,3,1575,9,227,61,1300,136,HSC
4_D5,AML1,HSC_pool_D5_D05_038.fcs,18353,17287,17082,7026,NA,NA,NA,NA,NA,NA,NA,NA,8738,50.5,51.2,NA,2728,97408,18944,8738,50.5,51.2,NA,2728,97408,18944,731,NA,NA,NA,NA,TRUE,Plate 4_D5,Plate 4,1,NA,101355,80336,20732,-41,8,1688,12,195,125,1194,325,HSC
4_D6,AML1,HSC_pool_D6_D06_039.fcs,29916,29893,29755,10693,NA,NA,NA,NA,NA,NA,NA,NA,17918,59.9,60.2,NA,4290,93888,19776,17918,59.9,60.2,NA,4290,93888,19776,0,NA,NA,NA,NA,TRUE,Plate 4_D6,Plate 4,1,NA,92020,76500,17873,23,38,1234,11,146,53,1797,354,HSC
4_D7,AML1,HSC_pool_D7_D07_040.fcs,43416,43382,43211,18677,NA,NA,NA,NA,NA,NA,NA,NA,23392,53.9,54.1,NA,5018,83776,19904,23391,53.9,54.1,NA,5018,83776,19904,0,NA,NA,NA,NA,TRUE,Plate 4_D7,Plate 4,1,NA,100458,80711,22105,-45,56,1838,5,234,38,1048,9,HSC
4_D8,AML1,HSC_pool_D8_D08_041.fcs,14412,11709,11631,9355,NA,NA,NA,NA,NA,NA,NA,NA,2168,18.5,18.6,NA,6806,89856,23360,2168,18.5,18.6,NA,6806,89856,23360,2611,NA,NA,NA,NA,TRUE,Plate 4_D8,Plate 4,1,NA,111013,87102,21297,-98,62,1319,33,196,78,775,2,HSC
4_D9,AML1,HSC_pool_D9_D09_042.fcs,7530,7521,7244,1979,NA,NA,NA,NA,NA,NA,NA,NA,4770,63.4,65.8,NA,2087,101120,20736,4770,63.4,65.8,NA,2087,101120,20736,1,NA,NA,NA,NA,TRUE,Plate 4_D9,Plate 4,1,NA,84364,85634,27667,-18,15,983,32,184,48,696,48,HSC
4_D10,AML1,HSC_pool_D10_D10_043.fcs,20605,20582,20471,8631,NA,NA,NA,NA,NA,NA,NA,NA,11541,56.1,56.4,NA,6866,119616,29440,11541,56.1,56.4,NA,6866,119616,29440,0,NA,NA,NA,NA,TRUE,Plate 4_D10,Plate 4,1,NA,105632,79989,27754,132,22,1288,2,128,23,534,-65,HSC
4_D11,AML1,HSC_pool_D11_D11_044.fcs,14826,14815,14659,3603,NA,NA,NA,NA,NA,NA,NA,NA,10684,72.1,72.9,NA,7430,120128,32128,10684,72.1,72.9,NA,7430,120128,32128,0,NA,NA,NA,NA,TRUE,Plate 4_D11,Plate 4,1,NA,98237,78152,18817,-65,3,1439,37,153,8,1116,37,HSC
4_D12,AML1,HSC_pool_D12_D12_045.fcs,4106,4105,4020,3124,NA,NA,NA,NA,NA,NA,NA,NA,868,21.1,21.6,NA,5291,106880,28800,868,21.1,21.6,NA,5291,106880,28800,0,NA,NA,NA,NA,TRUE,Plate 4_D12,Plate 4,1,NA,91710,78358,16144,96,45,1083,57,150,77,201,-13,HSC
4_E1,AML1,HSC_pool_E1_E01_046.fcs,7425,5069,4766,2607,NA,NA,NA,NA,NA,NA,NA,NA,1959,38.6,41.1,NA,12524,125056,33728,1959,38.6,41.1,NA,12524,125056,33728,1366,NA,NA,NA,NA,TRUE,Plate 4_E1,Plate 4,1,NA,105946,79209,19036,71,41,1428,30,127,453,163,616,HSC
4_E2,AML1,HSC_pool_E2_E02_047.fcs,59035,58995,58858,24368,NA,NA,NA,NA,NA,NA,NA,NA,30503,51.7,51.8,NA,3077,88832,17280,30502,51.7,51.8,NA,3077,88832,17280,5,NA,NA,NA,NA,TRUE,Plate 4_E2,Plate 4,1,NA,95511,79648,20790,-10,17,1024,63,153,52,1000,-24,HSC
4_E3,AML1,HSC_pool_E3_E03_048.fcs,36934,36915,36578,16291,NA,NA,NA,NA,NA,NA,NA,NA,18634,50.5,50.9,NA,3462,91072,17216,18633,50.5,50.9,NA,3462,91072,17216,0,NA,NA,NA,NA,TRUE,Plate 4_E3,Plate 4,1,NA,92058,77588,17181,111,53,1083,12,108,86,1196,496,HSC
4_E5,AML1,HSC_pool_E5_E05_050.fcs,1109,933,933,933,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,116,NA,NA,NA,NA,TRUE,Plate 4_E5,Plate 4,1,NA,114133,80929,23283,135,37,1896,57,279,86,661,1480,HSC
4_E6,AML1,HSC_pool_E6_E06_051.fcs,19081,19077,18948,7362,NA,NA,NA,NA,NA,NA,NA,NA,10932,57.3,57.7,NA,4091,91328,19328,10932,57.3,57.7,NA,4091,91328,19328,0,NA,NA,NA,NA,TRUE,Plate 4_E6,Plate 4,1,NA,97652,80018,18122,121,49,1317,3,177,49,1018,2598,HSC
4_E7,AML1,HSC_pool_E7_E07_052.fcs,18357,18341,18018,5886,NA,NA,NA,NA,NA,NA,NA,NA,11467,62.5,63.6,NA,4882,109120,24256,11467,62.5,63.6,NA,4882,109120,24256,0,NA,NA,NA,NA,TRUE,Plate 4_E7,Plate 4,1,NA,95508,78556,22077,-17,-56,1112,-15,154,57,787,49,HSC
4_E8,AML1,HSC_pool_E8_E08_053.fcs,23994,23982,23743,9751,NA,NA,NA,NA,NA,NA,NA,NA,12846,53.6,54.1,NA,2837,108544,23040,12845,53.6,54.1,NA,2837,108544,23040,0,NA,NA,NA,NA,TRUE,Plate 4_E8,Plate 4,1,NA,95971,79259,15174,-74,25,1766,49,222,32,696,34,HSC
4_E9,AML1,HSC_pool_E9_E09_054.fcs,8145,8139,8008,3344,NA,NA,NA,NA,NA,NA,NA,NA,4107,50.5,51.3,NA,2975,99968,18688,4107,50.5,51.3,NA,2975,99968,18688,0,NA,NA,NA,NA,TRUE,Plate 4_E9,Plate 4,1,NA,91965,78903,15718,124,1,1364,28,197,80,1384,1004,HSC
4_E10,AML1,HSC_pool_E10_E10_055.fcs,3046,3042,3027,1429,NA,NA,NA,NA,NA,NA,NA,NA,1492,49,49.3,NA,3359,86144,21184,1492,49,49.3,NA,3359,86144,21184,0,NA,NA,NA,NA,TRUE,Plate 4_E10,Plate 4,1,NA,97832,79489,22713,-12,25,1124,34,142,13,219,76,HSC
4_E11,AML1,HSC_pool_E11_E11_056.fcs,7214,7210,7110,2062,NA,NA,NA,NA,NA,NA,NA,NA,4554,63.2,64.1,NA,3040,101184,18752,4554,63.2,64.1,NA,3040,101184,18752,0,NA,NA,NA,NA,TRUE,Plate 4_E11,Plate 4,1,NA,94323,79023,22856,-65,23,1598,22,236,58,818,2568,HSC
4_E12,AML1,HSC_pool_E12_E12_057.fcs,13962,13949,13713,5959,NA,NA,NA,NA,NA,NA,NA,NA,7363,52.8,53.7,NA,4193,115328,33216,7360,52.8,53.7,NA,4193,115328,33216,0,NA,NA,NA,NA,TRUE,Plate 4_E12,Plate 4,1,NA,91290,76886,16976,69,31,1389,53,188,64,1130,140,HSC
4_F1,AML1,HSC_pool_F1_F01_058.fcs,25275,25255,25166,4187,NA,NA,NA,NA,NA,NA,NA,NA,20681,81.9,82.2,NA,7957,90816,24704,20681,81.9,82.2,NA,7957,90816,24704,0,NA,NA,NA,NA,TRUE,Plate 4_F1,Plate 4,1,NA,96600,79894,25098,-24,45,1041,55,138,31,420,-2,HSC
4_F2,AML1,HSC_pool_F2_F02_059.fcs,623,623,621,615,NA,NA,NA,NA,NA,NA,NA,NA,6,0.96,0.97,NA,8045,95040,25856,6,0.96,0.97,NA,8045,95040,25856,0,NA,NA,NA,NA,TRUE,Plate 4_F2,Plate 4,1,NA,99387,79281,20439,-28,74,1609,14,196,36,306,115,HSC
4_F3,AML1,HSC_pool_F3_F03_060.fcs,6993,5423,5329,5026,NA,NA,NA,NA,NA,NA,NA,NA,282,5.2,5.29,NA,7446,86272,24832,282,5.2,5.29,NA,7446,86272,24832,1395,NA,NA,NA,NA,TRUE,Plate 4_F3,Plate 4,1,NA,116768,81505,21303,63,38,1843,55,178,6,576,178,HSC
4_F4,AML1,HSC_pool_F4_F04_061.fcs,23823,23810,23619,10452,NA,NA,NA,NA,NA,NA,NA,NA,11775,49.5,49.9,NA,3894,106816,22848,11775,49.5,49.9,NA,3894,106816,22848,1,NA,NA,NA,NA,TRUE,Plate 4_F4,Plate 4,1,NA,110480,80101,18966,16,34,2134,21,230,56,1101,468,HSC
4_F5,AML1,HSC_pool_F5_F05_062.fcs,14541,14531,14249,3226,NA,NA,NA,NA,NA,NA,NA,NA,10703,73.7,75.1,NA,8524,121472,28736,10702,73.6,75.1,NA,8524,121472,28736,0,NA,NA,NA,NA,TRUE,Plate 4_F5,Plate 4,1,NA,101068,81137,16079,-112,36,1388,14,145,93,191,54,HSC
4_F6,AML1,HSC_pool_F6_F06_063.fcs,4232,1798,1792,1767,NA,NA,NA,NA,NA,NA,NA,NA,20,1.11,1.12,NA,3070,87936,20608,19,1.06,1.06,NA,3138,87936,20608,2228,NA,NA,NA,NA,TRUE,Plate 4_F6,Plate 4,1,NA,112017,81079,26261,2,39,1820,34,209,-4,443,93,HSC
4_F7,AML1,HSC_pool_F7_F07_064.fcs,5644,5540,5377,1345,NA,NA,NA,NA,NA,NA,NA,NA,3974,71.7,73.9,NA,7939,125696,34624,3972,71.7,73.9,NA,7939,125696,34624,97,NA,NA,NA,NA,TRUE,Plate 4_F7,Plate 4,1,NA,101745,79746,19049,-18,9,1407,-6,194,81,140,349,HSC
4_F8,AML1,HSC_pool_F8_F08_065.fcs,4452,4448,4393,1030,NA,NA,NA,NA,NA,NA,NA,NA,3327,74.8,75.7,NA,11746,117376,36672,3327,74.8,75.7,NA,11746,117376,36672,0,NA,NA,NA,NA,TRUE,Plate 4_F8,Plate 4,1,NA,99999,80921,21080,39,62,1528,36,279,48,228,75,HSC
4_F9,AML1,HSC_pool_F9_F09_066.fcs,17292,17284,16996,6515,NA,NA,NA,NA,NA,NA,NA,NA,9908,57.3,58.3,NA,3800,104512,22720,9907,57.3,58.3,NA,3800,104576,22720,0,NA,NA,NA,NA,TRUE,Plate 4_F9,Plate 4,1,NA,93179,76852,14564,-26,72,940,51,140,-17,798,308,HSC
4_F10,AML1,HSC_pool_F10_F10_067.fcs,21409,21402,21308,5309,NA,NA,NA,NA,NA,NA,NA,NA,15280,71.4,71.7,NA,3240,94528,26368,15279,71.4,71.7,NA,3240,94528,26432,0,NA,NA,NA,NA,TRUE,Plate 4_F10,Plate 4,1,NA,103387,79759,17717,-5,-7,1164,22,203,50,1206,374,HSC
4_F11,AML1,HSC_pool_F11_F11_068.fcs,20238,20227,20068,7502,NA,NA,NA,NA,NA,NA,NA,NA,11746,58.1,58.5,NA,3950,105216,22144,11745,58.1,58.5,NA,3950,105216,22144,0,NA,NA,NA,NA,TRUE,Plate 4_F11,Plate 4,1,NA,115090,84333,23271,-68,67,1197,62,210,-2,1599,51,HSC
4_F12,AML1,HSC_pool_F12_F12_069.fcs,1966,15,15,9,NA,NA,NA,NA,NA,NA,NA,NA,5,33.3,33.3,NA,2323,93248,21248,5,33.3,33.3,NA,2323,93248,21248,1798,NA,NA,NA,NA,TRUE,Plate 4_F12,Plate 4,1,NA,121087,85099,28857,60,24,1628,36,308,76,275,-38,HSC
4_G1,AML1,HSC_pool_G1_G01_070.fcs,12519,12511,12100,3861,NA,NA,NA,NA,NA,NA,NA,NA,7878,63,65.1,NA,4623,98496,30016,7878,63,65.1,NA,4623,98496,30016,1,NA,NA,NA,NA,TRUE,Plate 4_G1,Plate 4,1,NA,98062,79238,21713,-56,24,1339,47,215,204,480,277,HSC
4_G3,AML1,HSC_pool_G3_G03_072.fcs,46,46,43,41,NA,NA,NA,NA,NA,NA,NA,NA,1,2.17,2.33,NA,9364,128000,37568,1,2.17,2.33,NA,9364,128000,37568,0,NA,NA,NA,NA,TRUE,Plate 4_G3,Plate 4,1,NA,106462,79949,19006,-65,-4,1402,28,150,-4,426,74,HSC
4_G4,AML1,HSC_pool_G4_G04_073.fcs,15687,14954,14650,9605,NA,NA,NA,NA,NA,NA,NA,NA,4283,28.6,29.2,NA,2433,107328,23040,4283,28.6,29.2,NA,2433,107328,23040,248,NA,NA,NA,NA,TRUE,Plate 4_G4,Plate 4,1,NA,138135,84831,39077,78,35,2088,33,241,-42,368,10,HSC
4_G5,AML1,HSC_pool_G5_G05_074.fcs,18891,18871,18654,6096,NA,NA,NA,NA,NA,NA,NA,NA,11949,63.3,64.1,NA,4944,116352,26688,11946,63.3,64,NA,4944,116352,26688,0,NA,NA,NA,NA,TRUE,Plate 4_G5,Plate 4,1,NA,91917,80170,21657,-19,33,1969,84,180,71,337,122,HSC
4_G6,AML1,HSC_pool_G6_G06_075.fcs,1412,1410,1377,269,NA,NA,NA,NA,NA,NA,NA,NA,1097,77.8,79.7,NA,25337,140032,50240,1097,77.8,79.7,NA,25337,140032,50240,1,NA,NA,NA,NA,TRUE,Plate 4_G6,Plate 4,1,NA,96764,78373,18478,123,25,969,10,144,140,-17,2570,HSC
4_G7,AML1,HSC_pool_G7_G07_076.fcs,29043,29018,28854,5788,NA,NA,NA,NA,NA,NA,NA,NA,22232,76.6,77,NA,4325,98176,22592,22231,76.6,77,NA,4325,98176,22592,0,NA,NA,NA,NA,TRUE,Plate 4_G7,Plate 4,1,NA,98288,78419,21691,-48,-10,1572,8,153,78,320,159,HSC
4_G8,AML1,HSC_pool_G8_G08_077.fcs,1730,1729,1636,57,NA,NA,NA,NA,NA,NA,NA,NA,1560,90.2,95.4,NA,12934,158208,58624,1560,90.2,95.4,NA,12934,158208,58624,0,NA,NA,NA,NA,TRUE,Plate 4_G8,Plate 4,1,NA,102083,78471,21826,103,28,1112,11,165,76,635,26,HSC
4_G9,AML1,HSC_pool_G9_G09_078.fcs,1931,1929,1919,1792,NA,NA,NA,NA,NA,NA,NA,NA,116,6.01,6.04,NA,4325,111168,34688,116,6.01,6.04,NA,4325,111168,34688,0,NA,NA,NA,NA,TRUE,Plate 4_G9,Plate 4,1,NA,104131,80262,18084,88,32,1281,30,196,107,316,400,HSC
4_H1,AML1,HSC_pool_H1_H01_082.fcs,6382,4354,3985,3254,NA,NA,NA,NA,NA,NA,NA,NA,692,15.9,17.4,NA,10920,98752,30080,692,15.9,17.4,NA,10920,98752,30080,1972,NA,NA,NA,NA,TRUE,Plate 4_H1,Plate 4,1,NA,93044,79967,21660,0,41,1435,34,154,38,684,384,HSC
4_H2,AML1,HSC_pool_H2_H02_083.fcs,6039,1360,1335,1290,NA,NA,NA,NA,NA,NA,NA,NA,42,3.09,3.15,NA,8755,88512,27264,42,3.09,3.15,NA,8755,88512,27264,4559,NA,NA,NA,NA,TRUE,Plate 4_H2,Plate 4,1,NA,103902,79822,28743,52,71,1010,38,233,90,517,614,HSC
4_H3,AML1,HSC_pool_H3_H03_084.fcs,30397,30366,30183,12370,NA,NA,NA,NA,NA,NA,NA,NA,17420,57.4,57.7,NA,4528,94464,24320,17420,57.4,57.7,NA,4528,94464,24320,4,NA,NA,NA,NA,TRUE,Plate 4_H3,Plate 4,1,NA,91408,76869,16898,70,18,1591,21,161,101,875,262,HSC
