,13:28607900-28608500,2:25456900-25457400,5:170837300-170837800,total_mapped_reads,total_reads_in_bam,total_reads_in_fastq,unmapped_reads
Sample1359_S399,0,260,0,260,918,918,658
Sample1023_S63,0,4,0,4,824,824,820
Sample1899_S939,0,0,0,0,822,822,822
Sample1386_S426,0,12,0,12,472,472,460
Sample1650_S690,0,16,0,16,1212,1212,1196
Sample1677_S717,0,20,0,20,1788,1788,1768
Sample1142_S182,0,38,0,38,304,304,266
Sample1757_S797,0,156,0,156,1628,1628,1472
Sample1559_S599,0,24,0,24,982,982,958
Sample1154_S194,0,227,0,227,801,802,574
Sample1579_S619,0,4,0,4,904,904,900
Sample1247_S287,0,347,0,347,1185,1186,838
Sample1685_S725,0,0,0,0,1560,1560,1560
Sample1347_S387,0,408,0,408,1536,1536,1128
Sample1267_S307,0,323,0,323,2009,2012,1686
Sample1129_S169,0,204,0,204,1106,1106,902
Sample1292_S332,0,112,0,112,1328,1328,1216
Sample1892_S932,0,6,0,6,996,996,990
Sample1031_S71,0,74,0,74,1124,1124,1050
Sample1836_S876,0,345,0,345,1533,1534,1188
Sample1707_S747,0,4,0,4,1002,1002,998
Sample1183_S223,0,413,0,413,1219,1224,806
Sample1181_S221,0,154,0,154,1362,1362,1208
Sample1888_S928,0,219,0,219,1197,1200,978
Sample1297_S337,0,18,0,18,1476,1476,1458
Sample1008_S48,0,2,0,2,1238,1238,1236
Sample1872_S912,0,180,0,180,1814,1816,1634
Sample1811_S851,0,362,0,362,1306,1308,944
Sample1616_S656,0,155,0,155,1741,1742,1586
Sample1732_S772,0,418,0,418,1332,1334,914
Sample1775_S815,0,669,0,669,1757,1758,1088
Sample1012_S52,0,22,0,22,980,980,958
Sample1787_S827,0,325,0,325,1497,1498,1172
Sample1054_S94,0,186,0,186,1346,1348,1160
Sample1280_S320,0,129,0,129,2071,2072,1942
Sample1435_S475,0,173,0,173,483,484,310
Sample1305_S345,0,8,0,8,2124,2124,2116
Sample1851_S891,0,0,0,0,1526,1526,1526
Sample1122_S162,0,289,0,289,1429,1430,1140
Sample999_S39,0,4146,0,4146,4676,4694,530
Sample1783_S823,0,285,0,285,1501,1502,1216
Sample1714_S754,0,0,0,0,728,728,728
Sample1764_S804,0,307,0,307,1361,1362,1054
Sample1919_S959,0,0,0,0,916,916,916
Sample1296_S336,0,98,0,98,1438,1438,1340
Sample1980_S1020,0,1035,0,1035,1565,1570,530
Sample1351_S391,0,448,0,448,1182,1184,734
Sample1314_S354,0,150,0,150,1734,1734,1584
Sample2014_S1054,0,4,0,4,1590,1590,1586
Sample1735_S775,0,33,0,33,1041,1042,1008
Sample1501_S541,0,376,0,376,1924,1926,1548
Sample1061_S101,0,112,0,112,1216,1216,1104
Sample1752_S792,0,330,0,330,1302,1302,972
Sample1659_S699,0,0,0,0,1260,1260,1260
Sample1379_S419,0,84,0,84,960,960,876
Sample1177_S217,0,976,0,976,2004,2008,1028
Sample1299_S339,0,38,0,38,1626,1626,1588
Sample1042_S82,0,24,0,24,1050,1052,1026
Sample1436_S476,0,612,0,612,1346,1352,734
Sample1188_S228,0,462,0,462,1492,1494,1030
Sample1794_S834,0,91,0,91,1215,1216,1124
Sample1415_S455,0,252,0,252,848,848,596
Sample1844_S884,0,296,0,296,2172,2174,1876
Sample1477_S517,0,362,0,362,1190,1192,828
Sample1187_S227,0,34,0,34,828,828,794
Sample1514_S554,0,0,0,0,972,972,972
Sample1339_S379,0,10,0,10,1116,1116,1106
Sample1143_S183,0,54,0,54,824,824,770
Sample1427_S467,0,8,0,8,1414,1414,1406
Sample1231_S271,0,60,0,60,1116,1116,1056
Sample1377_S417,0,625,0,625,1669,1672,1044
Sample1279_S319,0,60,0,60,2232,2232,2172
Sample1603_S643,0,250,0,250,914,916,664
Sample1070_S110,0,6,0,6,1438,1438,1432
Sample1675_S715,0,48,0,48,1456,1456,1408
Sample1444_S484,0,464,0,464,1420,1424,956
Sample1021_S61,0,2,0,2,790,790,788
Sample1960_S1000,0,0,0,0,950,950,950
Sample1003_S43,0,0,0,0,694,694,694
Sample1951_S991,0,0,0,0,984,984,984
Sample1391_S431,0,157,0,157,1757,1758,1600
Sample1915_S955,0,0,0,0,1906,1906,1906
Sample979_S19,0,6,0,6,548,548,542
Sample1999_S1039,0,160,0,160,1182,1182,1022
Sample1663_S703,0,49,0,49,1097,1098,1048
Sample1860_S900,0,6,0,6,1532,1534,1526
Sample1132_S172,0,213,0,213,1097,1098,884
Sample1138_S178,0,66,0,66,960,960,894
Sample1612_S652,0,122,0,122,1120,1120,998
Sample1278_S318,0,2,0,2,1830,1830,1828
Sample1877_S917,0,1678,0,1678,2572,2582,894
Sample1950_S990,0,145,0,145,563,564,418
Sample1701_S741,0,36,0,36,1580,1580,1544
Sample1276_S316,0,28,0,28,1304,1304,1276
Sample1912_S952,0,0,0,0,1102,1102,1102
Sample1812_S852,0,562,0,562,1696,1702,1134
Sample1370_S410,0,310,0,310,928,930,618
Sample1621_S661,0,16,0,16,622,622,606
Sample1813_S853,0,87,0,87,927,928,840
Sample1330_S370,0,0,0,0,2116,2116,2116
Sample1696_S736,0,2,0,2,1616,1616,1614
Sample985_S25,0,0,0,0,1046,1046,1046
Sample1474_S514,0,198,0,198,1268,1268,1070
Sample1742_S782,0,489,0,489,1663,1664,1174
Sample1858_S898,0,0,0,0,988,988,988
Sample1786_S826,0,12,0,12,1286,1286,1274
Sample1197_S237,0,339,0,339,967,970,628
Sample1222_S262,0,99,0,99,1399,1400,1300
Sample1917_S957,0,0,0,0,554,554,554
Sample1418_S458,0,20,0,20,902,902,882
Sample1105_S145,0,567,0,567,1841,1842,1274
Sample1992_S1032,0,38,0,38,1308,1308,1270
Sample1571_S611,0,66,0,66,750,750,684
Sample1446_S486,0,341,0,341,1427,1428,1086
Sample1074_S114,0,462,0,462,1374,1378,912
Sample1374_S414,0,56,0,56,774,774,718
Sample1555_S595,0,0,0,0,1060,1060,1060
Sample1572_S612,0,0,0,0,320,320,320
Sample1006_S46,0,0,0,0,664,664,664
Sample1378_S418,0,616,0,616,1178,1180,562
Sample1540_S580,0,0,0,0,1306,1306,1306
Sample1973_S1013,0,382,0,382,754,756,372
Sample1321_S361,0,126,0,126,1478,1478,1352
Sample1437_S477,0,496,0,496,874,876,378
Sample1479_S519,0,228,0,228,782,782,554
Sample1115_S155,0,2,0,2,820,820,818
Sample1959_S999,0,276,0,276,700,702,424
Sample988_S28,0,0,0,0,602,602,602
Sample1025_S65,0,12,0,12,982,982,970
Sample2004_S1044,0,14,0,14,938,938,924
Sample1146_S186,0,76,0,76,646,646,570
Sample1838_S878,0,1475,0,1475,3089,3096,1614
Sample1316_S356,0,810,0,810,2268,2274,1458
Sample1028_S68,0,0,0,0,698,698,698
Sample1879_S919,0,2,0,2,1220,1220,1218
Sample1857_S897,0,911,0,911,2259,2266,1348
Sample1876_S916,0,134,0,134,1360,1360,1226
Sample1082_S122,0,459,0,459,2143,2148,1684
Sample1001_S41,0,0,0,0,1276,1276,1276
Sample1574_S614,0,10,0,10,654,654,644
Sample1758_S798,0,470,0,470,1428,1430,958
Sample1178_S218,0,369,0,369,1611,1614,1242
Sample1906_S946,0,0,0,0,966,966,966
Sample1344_S384,0,90,0,90,1368,1368,1278
Sample1262_S302,0,129,0,129,2053,2054,1924
Sample1226_S266,0,63,0,63,1449,1450,1386
Sample1945_S985,0,10,0,10,884,884,874
Sample1762_S802,0,478,0,478,1568,1572,1090
Sample1090_S130,0,412,0,412,1626,1630,1214
Sample1315_S355,0,320,0,320,1570,1572,1250
Sample1655_S695,0,72,0,72,1314,1314,1242
Sample1108_S148,0,212,0,212,1018,1018,806
Sample1737_S777,0,383,0,383,1421,1424,1038
Sample1157_S197,0,947,0,947,1959,1970,1012
Sample1467_S507,0,314,0,314,1140,1142,826
Sample1308_S348,0,54,0,54,1268,1270,1214
Sample961_S1,0,84,0,84,798,798,714
Sample1005_S45,0,0,0,0,734,734,734
Sample1002_S42,0,0,0,0,896,896,896
Sample1564_S604,0,0,0,0,302,302,302
Sample1852_S892,0,1029,0,1029,2441,2446,1412
Sample1691_S731,0,66,0,66,1372,1372,1306
Sample1885_S925,0,187,0,187,1607,1610,1420
Sample1158_S198,0,628,0,628,1788,1794,1160
Sample1254_S294,0,32,0,32,2032,2032,2000
Sample1465_S505,0,0,0,0,844,844,844
Sample1610_S650,0,239,0,239,1601,1602,1362
Sample1763_S803,0,455,0,455,1565,1568,1110
Sample964_S4,0,20,0,20,432,432,412
Sample1403_S443,0,146,0,146,1250,1250,1104
Sample1558_S598,0,6,0,6,238,238,232
Sample1843_S883,0,159,0,159,1101,1104,942
Sample1605_S645,0,978,0,978,1884,1886,906
Sample1890_S930,0,0,0,0,1188,1188,1188
Sample1483_S523,0,225,0,225,1507,1508,1282
Sample1050_S90,0,936,0,936,1482,1488,546
Sample1071_S111,0,291,0,291,1133,1134,842
Sample1354_S394,0,488,0,488,1306,1310,818
Sample1230_S270,0,66,0,66,1218,1220,1152
Sample1909_S949,0,0,0,0,1304,1304,1304
Sample1552_S592,0,0,0,0,964,964,964
Sample1282_S322,0,8,0,8,1758,1758,1750
Sample1075_S115,0,101,0,101,1313,1314,1212
Sample1439_S479,0,384,0,384,1818,1818,1434
Sample1532_S572,0,6,0,6,626,626,620
Sample1615_S655,0,14,0,14,1316,1316,1302
Sample1053_S93,0,415,0,415,781,784,366
Sample1449_S489,0,130,0,130,1562,1562,1432
Sample978_S18,0,0,0,0,586,586,586
Sample1382_S422,0,22,0,22,1102,1102,1080
Sample1504_S544,0,188,0,188,882,882,694
Sample1076_S116,0,32,0,32,1404,1406,1372
Sample1496_S536,0,159,0,159,1473,1474,1314
Sample1118_S158,0,567,0,567,1283,1286,716
Sample1019_S59,0,431,0,431,1115,1118,684
Sample1014_S54,0,0,0,0,792,792,792
Sample1179_S219,0,437,0,437,963,966,526
Sample1994_S1034,0,678,0,678,1890,1892,1212
Sample1986_S1026,0,427,0,427,1069,1072,642
Sample987_S27,0,1543,0,1543,1955,1968,412
Sample1989_S1029,0,487,0,487,1261,1262,774
Sample1110_S150,0,334,0,334,1294,1296,960
Sample1058_S98,0,482,0,482,1546,1552,1064
Sample1594_S634,0,487,0,487,1125,1128,638
Sample1364_S404,0,1079,0,1079,1843,1852,764
Sample1499_S539,0,88,0,88,586,586,498
Sample1356_S396,0,636,0,636,1138,1142,502
Sample1144_S184,0,6,0,6,1254,1254,1248
Sample1766_S806,0,28,0,28,1044,1044,1016
Sample1350_S390,0,933,0,933,1733,1736,800
Sample1590_S630,0,266,0,266,1462,1464,1196
Sample1258_S298,0,209,0,209,1863,1864,1654
Sample1124_S164,0,702,0,702,1490,1492,788
Sample967_S7,0,0,0,0,1354,1354,1354
Sample1856_S896,0,241,0,241,1801,1802,1560
Sample1993_S1033,0,26,0,26,1500,1500,1474
Sample2016_S1056,0,330,0,330,1202,1204,872
Sample1168_S208,0,84,0,84,702,702,618
Sample1441_S481,0,262,0,262,1044,1046,782
Sample1744_S784,0,112,0,112,1306,1308,1194
Sample1684_S724,0,2,0,2,1242,1242,1240
Sample1200_S240,0,294,0,294,1638,1640,1344
Sample1332_S372,0,626,0,626,1904,1906,1278
Sample1703_S743,0,0,0,0,1422,1422,1422
Sample1381_S421,0,1174,0,1174,1894,1896,720
Sample1801_S841,0,4,0,4,1618,1618,1614
Sample1573_S613,0,0,0,0,1592,1592,1592
Sample1367_S407,0,259,0,259,1233,1234,974
Sample1727_S767,0,12,0,12,1360,1360,1348
Sample1473_S513,0,316,0,316,1470,1474,1154
Sample1224_S264,0,80,0,80,2176,2178,2096
Sample1291_S331,0,8,0,8,1510,1510,1502
Sample1985_S1025,0,695,0,695,1397,1402,702
Sample1078_S118,0,288,0,288,1524,1526,1236
Sample1125_S165,0,282,0,282,1330,1330,1048
Sample1807_S847,0,0,0,0,1280,1280,1280
Sample1235_S275,0,112,0,112,1642,1642,1530
Sample1402_S442,0,821,0,821,1393,1396,572
Sample1409_S449,0,116,0,116,1432,1436,1316
Sample1389_S429,0,1150,0,1150,2360,2370,1210
Sample1490_S530,0,11,0,11,1185,1186,1174
Sample1485_S525,0,228,0,228,1300,1300,1072
Sample1898_S938,0,2,0,2,1302,1302,1300
Sample1926_S966,0,0,0,0,634,634,634
Sample1798_S838,0,515,0,515,1779,1780,1264
Sample980_S20,0,0,0,0,646,646,646
Sample1139_S179,0,194,0,194,904,906,710
Sample1598_S638,0,136,0,136,1046,1048,910
Sample1990_S1030,0,867,0,867,1381,1384,514
Sample1741_S781,0,476,0,476,1754,1754,1278
Sample1311_S351,0,150,0,150,1558,1560,1408
Sample1133_S173,0,429,0,429,1307,1308,878
Sample1263_S303,0,20,0,20,1754,1754,1734
Sample1428_S468,0,2589,0,2589,3245,3258,656
Sample1312_S352,0,0,0,0,1444,1444,1444
Sample1835_S875,0,171,0,171,1551,1552,1380
Sample1018_S58,0,0,0,0,626,626,626
Sample1372_S412,0,135,0,135,647,650,512
Sample1011_S51,0,0,0,0,708,708,708
Sample1753_S793,0,808,0,808,1658,1662,850
Sample1933_S973,0,0,0,0,452,452,452
Sample1448_S488,0,239,0,239,1397,1398,1158
Sample984_S24,0,108,0,108,596,596,488
Sample1924_S964,0,0,0,0,662,662,662
Sample1260_S300,0,287,0,287,1277,1280,990
Sample1792_S832,0,950,0,950,2242,2244,1292
Sample1256_S296,0,50,0,50,2304,2304,2254
Sample1721_S761,0,0,0,0,1428,1428,1428
Sample1117_S157,0,210,0,210,964,966,754
Sample1690_S730,0,80,0,80,1120,1120,1040
Sample1975_S1015,0,0,0,0,496,496,496
Sample1965_S1005,0,11,0,11,789,790,778
Sample1728_S768,0,52,0,52,1410,1410,1358
Sample1287_S327,0,120,0,120,1526,1526,1406
Sample1264_S304,0,70,0,70,1940,1940,1870
Sample1789_S829,0,343,0,343,1379,1380,1036
Sample1318_S358,0,2,0,2,1554,1554,1552
Sample1337_S377,0,281,0,281,1377,1378,1096
Sample1289_S329,0,139,0,139,1721,1722,1582
Sample1927_S967,0,0,0,0,942,942,942
Sample1043_S83,0,701,0,701,1681,1684,980
Sample1825_S865,0,106,0,106,2306,2308,2200
Sample1997_S1037,0,0,0,0,992,992,992
Sample1430_S470,0,13,0,13,729,730,716
Sample1845_S885,0,1856,0,1856,3140,3156,1284
Sample1708_S748,0,12,0,12,936,936,924
Sample1932_S972,0,2,0,2,824,824,822
Sample1211_S251,0,316,0,316,1404,1406,1088
Sample1131_S171,0,81,0,81,983,984,902
Sample1047_S87,0,855,0,855,1761,1764,906
Sample1809_S849,0,394,0,394,1858,1858,1464
Sample1463_S503,0,119,0,119,1115,1116,996
Sample1733_S773,0,136,0,136,1396,1396,1260
Sample1587_S627,0,0,0,0,1654,1654,1654
Sample1423_S463,0,398,0,398,1446,1452,1048
Sample1550_S590,0,0,0,0,948,948,948
Sample1669_S709,0,0,0,0,754,754,754
Sample1788_S828,0,627,0,627,1657,1658,1030
Sample1092_S132,0,227,0,227,2225,2226,1998
Sample1245_S285,0,178,0,178,740,740,562
Sample1648_S688,0,6,0,6,760,760,754
Sample2010_S1050,0,639,0,639,1245,1248,606
Sample997_S37,0,0,0,0,576,576,576
Sample1810_S850,0,393,0,393,1029,1030,636
Sample1098_S138,0,98,0,98,1376,1378,1278
Sample1739_S779,0,1065,0,1065,2043,2054,978
Sample1734_S774,0,8,0,8,1258,1258,1250
Sample1569_S609,0,2,0,2,500,500,498
Sample1943_S983,0,76,0,76,544,544,468
Sample1060_S100,0,611,0,611,1609,1612,998
Sample1156_S196,0,651,0,651,1409,1416,758
Sample1567_S607,0,0,0,0,850,850,850
Sample1731_S771,0,17,0,17,1251,1252,1234
Sample1738_S778,0,2,0,2,1144,1144,1142
Sample1839_S879,0,329,0,329,1781,1782,1452
Sample2006_S1046,0,0,0,0,726,726,726
Sample1480_S520,0,383,0,383,1311,1312,928
Sample1689_S729,0,22,0,22,1242,1242,1220
Sample1141_S181,0,313,0,313,1329,1330,1016
Sample1456_S496,0,182,0,182,1234,1236,1052
Sample1232_S272,0,162,0,162,1576,1576,1414
Sample1341_S381,0,0,0,0,988,988,988
Sample1088_S128,0,208,0,208,2406,2406,2198
Sample1614_S654,0,228,0,228,1206,1210,978
Sample1193_S233,0,86,0,86,1126,1126,1040
Sample1516_S556,0,2,0,2,1528,1528,1526
Sample965_S5,0,0,0,0,572,572,572
Sample1220_S260,0,104,0,104,1948,1948,1844
Sample1229_S269,0,216,0,216,1712,1712,1496
Sample1039_S79,0,0,0,0,640,640,640
Sample1910_S950,0,0,0,0,856,856,856
Sample1570_S610,0,4,0,4,604,604,600
Sample1052_S92,0,651,0,651,1173,1178,522
Sample1822_S862,0,631,0,631,2297,2300,1666
Sample1874_S914,0,2,0,2,2488,2488,2486
Sample1163_S203,0,68,0,68,800,800,732
Sample1066_S106,0,286,0,286,1626,1628,1340
Sample1176_S216,0,108,0,108,1096,1096,988
Sample1126_S166,0,52,0,52,1206,1206,1154
Sample1729_S769,0,68,0,68,1244,1244,1176
Sample1506_S546,0,306,0,306,1210,1212,904
Sample1461_S501,0,120,0,120,874,876,754
Sample1069_S109,0,599,0,599,2137,2140,1538
Sample1586_S626,0,0,0,0,922,922,922
Sample1870_S910,0,8,0,8,2040,2040,2032
Sample1407_S447,0,1099,0,1099,2489,2496,1390
Sample1302_S342,0,66,0,66,1810,1810,1744
Sample1033_S73,0,6,0,6,1330,1330,1324
Sample1682_S722,0,14,0,14,1430,1430,1416
Sample1596_S636,0,350,0,350,1456,1458,1106
Sample1850_S890,0,213,0,213,2519,2520,2306
Sample1601_S641,0,118,0,118,894,894,776
Sample1371_S411,0,10,0,10,1082,1082,1072
Sample1120_S160,0,614,0,614,1840,1842,1226
Sample1664_S704,0,10,0,10,1302,1302,1292
Sample1373_S413,0,391,0,391,1337,1338,946
Sample986_S26,0,0,0,0,1046,1046,1046
Sample1030_S70,0,2,0,2,704,704,702
Sample1900_S940,0,2,0,2,1428,1428,1426
Sample1216_S256,0,49,0,49,1629,1630,1580
Sample977_S17,0,11,0,11,625,626,614
Sample1597_S637,0,0,0,0,1312,1312,1312
Sample1241_S281,0,437,0,437,1421,1424,984
Sample1067_S107,0,679,0,679,1715,1720,1036
Sample1867_S907,0,0,0,0,2318,2318,2318
Sample1561_S601,0,0,0,0,1038,1038,1038
Sample1881_S921,0,4,0,4,1954,1954,1950
Sample1866_S906,0,320,0,320,1672,1674,1352
Sample962_S2,0,1840,0,1840,2538,2552,698
Sample1522_S562,0,0,0,0,464,464,464
Sample1486_S526,0,188,0,188,1448,1448,1260
Sample1745_S785,0,766,0,766,1974,1980,1208
Sample1237_S277,0,56,0,56,1920,1920,1864
Sample1511_S551,0,211,0,211,1057,1058,846
Sample1484_S524,0,322,0,322,1454,1460,1132
Sample1433_S473,0,807,0,807,1175,1180,368
Sample1261_S301,0,6,0,6,1502,1502,1496
Sample1864_S904,0,695,0,695,1871,1872,1176
Sample1643_S683,0,30,0,30,1152,1152,1122
Sample1824_S864,0,396,0,396,1462,1464,1066
Sample1761_S801,0,610,0,610,1556,1562,946
Sample1317_S357,0,242,0,242,1662,1664,1420
Sample1699_S739,0,16,0,16,756,756,740
Sample1087_S127,0,436,0,436,1922,1922,1486
Sample1828_S868,0,696,0,696,2134,2136,1438
Sample1797_S837,0,532,0,532,1486,1486,954
Sample1774_S814,0,752,0,752,1866,1868,1114
Sample1503_S543,0,173,0,173,1375,1376,1202
Sample1482_S522,0,173,0,173,1215,1218,1042
Sample1904_S944,0,379,0,379,2075,2078,1696
Sample1676_S716,0,24,0,24,1834,1834,1810
Sample1956_S996,0,11,0,11,1337,1338,1326
Sample1920_S960,0,0,0,0,1398,1398,1398
Sample1978_S1018,0,0,0,0,456,456,456
Sample1040_S80,0,44,0,44,1080,1080,1036
Sample1450_S490,0,221,0,221,881,882,660
Sample1547_S587,0,0,0,0,1126,1126,1126
Sample1883_S923,0,666,0,666,1420,1428,754
Sample1298_S338,0,106,0,106,1712,1714,1606
Sample1617_S657,0,50,0,50,994,994,944
Sample1162_S202,0,559,0,559,1235,1238,676
Sample1207_S247,0,160,0,160,1708,1708,1548
Sample1447_S487,0,240,0,240,1338,1338,1098
Sample1174_S214,0,96,0,96,722,722,626
Sample1692_S732,0,205,0,205,1927,1928,1722
Sample1656_S696,0,0,0,0,1066,1066,1066
Sample1716_S756,0,0,0,0,1628,1628,1628
Sample2015_S1055,0,369,0,369,1201,1202,832
Sample1478_S518,0,557,0,557,1391,1394,834
Sample1410_S450,0,795,0,795,1617,1620,822
Sample1849_S889,0,134,0,134,1536,1536,1402
Sample1961_S1001,0,0,0,0,604,604,604
Sample990_S30,0,0,0,0,482,482,482
Sample1462_S502,0,270,0,270,924,924,654
Sample1270_S310,0,235,0,235,2285,2288,2050
Sample1995_S1035,0,25,0,25,1487,1488,1462
Sample1830_S870,0,168,0,168,2430,2430,2262
Sample1964_S1004,0,0,0,0,994,994,994
Sample1114_S154,0,532,0,532,1426,1428,894
Sample1600_S640,0,189,0,189,1519,1520,1330
Sample1084_S124,0,311,0,311,1925,1928,1614
Sample1191_S231,0,581,0,581,1545,1548,964
Sample1545_S585,0,4,0,4,1172,1172,1168
Sample1768_S808,0,538,0,538,1942,1944,1404
Sample1307_S347,0,341,0,341,1557,1558,1216
Sample1064_S104,0,526,0,526,2764,2766,2238
Sample1832_S872,0,1460,0,1460,3078,3088,1618
Sample1846_S886,0,1091,0,1091,2491,2496,1400
Sample1313_S353,0,14,0,14,1754,1754,1740
Sample1352_S392,0,63,0,63,1151,1152,1088
Sample1609_S649,0,543,0,543,1763,1766,1220
Sample1799_S839,0,62,0,62,1514,1514,1452
Sample1202_S242,0,1016,0,1016,2348,2350,1332
Sample1198_S238,0,206,0,206,914,914,708
Sample1785_S825,0,736,0,736,2006,2012,1270
Sample1334_S374,0,2,0,2,1334,1334,1332
Sample1426_S466,0,781,0,781,1597,1598,816
Sample1194_S234,0,6,0,6,1010,1010,1004
Sample1674_S714,0,74,0,74,1446,1446,1372
Sample1897_S937,0,23,0,23,1391,1392,1368
Sample1519_S559,0,0,0,0,1258,1258,1258
Sample1488_S528,0,199,0,199,2147,2148,1948
Sample1457_S497,0,0,0,0,1504,1504,1504
Sample1649_S689,0,14,0,14,1322,1322,1308
Sample1998_S1038,0,182,0,182,1158,1160,976
Sample1214_S254,0,206,0,206,1426,1428,1220
Sample1396_S436,0,661,0,661,1319,1322,658
Sample1662_S702,0,16,0,16,1156,1156,1140
Sample1116_S156,0,202,0,202,838,840,636
Sample1952_S992,0,1446,0,1446,2080,2094,634
Sample995_S35,0,2,0,2,772,772,770
Sample1582_S622,0,0,0,0,684,684,684
Sample1358_S398,0,0,0,0,850,850,850
Sample1209_S249,0,686,0,686,2256,2262,1570
Sample1658_S698,0,72,0,72,1890,1890,1818
Sample1720_S760,0,10,0,10,1844,1844,1834
Sample1355_S395,0,268,0,268,938,942,670
Sample1576_S616,0,10,0,10,1368,1368,1358
Sample1398_S438,0,390,0,390,1626,1628,1236
Sample1641_S681,0,36,0,36,1306,1306,1270
Sample1489_S529,0,451,0,451,1511,1514,1060
Sample1934_S974,0,0,0,0,758,758,758
Sample1972_S1012,0,18,0,18,910,910,892
Sample1093_S133,0,561,0,561,1335,1336,774
Sample1159_S199,0,146,0,146,1866,1866,1720
Sample1244_S284,0,129,0,129,1579,1580,1450
Sample2005_S1045,0,2,0,2,1052,1052,1050
Sample1331_S371,0,10,0,10,1820,1820,1810
Sample1056_S96,0,290,0,290,1398,1398,1108
Sample1512_S552,0,326,0,326,1412,1414,1086
Sample1406_S446,0,315,0,315,1173,1176,858
Sample1931_S971,0,0,0,0,298,298,298
Sample1195_S235,0,1058,0,1058,1862,1866,804
Sample1422_S462,0,328,0,328,690,690,362
Sample1309_S349,0,221,0,221,1861,1862,1640
Sample1445_S485,0,1041,0,1041,2263,2270,1222
Sample1740_S780,0,828,0,828,1522,1528,694
