Plate_well,Sort_id,Sample_id,Depth,VAF.varscan,VAF.mutect,VAF.platypus,mean_VAF,DNMT3A,exp,fcs.name,SingleCells.count,NonEry.count,CD56neg.count,CD14neg.count,IntermediateNeut.count,IntermediateNeut.freq.of.CD14neg,MatureNeut.count,MatureNeut.freq.of.CD14neg,MatureNeut.FSC.A,MatureNeut.SSC.A,EarlyNeut.count,EarlyNeut.freq.of.CD14neg,Mono.count,Mono.freq.of.NonEry,Mono.freq.of.CD56neg,Mono.CD11b.Median,Mono.CD14.Median,Mono.FSC.A,Mono.SSC.A,Mono2.count,Mono2.freq.of.NonEry,Mono2.freq.of.CD56neg,Mono2.CD11b.Median,Mono2.CD14.Median,Mono2.FSC.A,Mono2.SSC.A,Ery.count,IntermediateNeut.FSC.A,IntermediateNeut.SSC.A,EarlyNeut.FSC.A,EarlyNeut.SSC.A,CD66bNeut.CD11b.Median,CD66bNeut.CD66b.Median,CD66bNeut.FSC.A,CD66bNeut.SSC.A,TrueFalse,Exp,Cell_seeded,FSC-A,FSC-W,SSC-A,CD33,CD34,CD45Ra,CD90,CD49f,CD38,CD19,CD7-10,dead,CD45,Time
1_D4,1_D4,1310,89,NA,NA,0.147058824,0.147058824,MUT,AML4,LEUK19_Plate1_D4_D04_030.fcs,28636,28563,28547,18060,24,0.13,2,0.011,142592,42112,7759,43,7361,25.8,25.8,1295,2219,130496,48768,7347,25.7,25.7,1292,2219,130496,48704,0,123648,43584,135936,35648,1448,3716,147840,63232,TRUE,LEUK19,HSC,169607,86803,25422,-98,5489,223,126,705,-200,42,161,326,1967,14621
1_A10,1_A10,1344,90,NA,NA,NA,0,WT,AML4,LEUK19_Plate1_A10_A10_008.fcs,32107,32056,32028,13540,159,1.17,3,0.022,159104,61248,5724,42.3,13406,41.8,41.9,1518,1946,199360,42752,13330,41.6,41.6,1512,1953,199616,42624,0,207104,30336,190080,26368,1506,4481,101184,55104,TRUE,LEUK19,HSC,159427,84124,23896,-101,3674,23,49,1071,-116,27,105,255,1200,3084
6_E7,6_E7,1174,96,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_E7_E07_045.fcs,2912,2911,2852,1503,1,0.067,0,0,NA,NA,100,6.65,969,33.3,34,1544,2509,150656,54016,968,33.3,33.9,1544,2509,150656,54016,1,156416,56512,144640,44672,725,2539,156416,56512,TRUE,LEUK19,HSC,170245,89271,25599,-586,3552,216,248,187,-199,72,181,302,2406,48026
1_D2,1_D2,1296,98,NA,NA,NA,0,WT,AML4,LEUK19_Plate1_D2_D02_028.fcs,11202,11193,10004,7953,14,0.18,1,0.013,126528,59392,368,4.63,1301,11.6,13,1246,1987,133120,48832,1295,11.6,12.9,1244,1991,132992,48768,0,132544,42752,125056,38976,1699,4316,120256,67904,TRUE,LEUK19,HSC,144929,82790,21537,-90,5607,69,397,589,-149,65,75,210,1452,15248
3_A9,3_A9,1098,98,NA,NA,NA,0,WT,AML4,LEUK19_Plate3_A9_A09_007.fcs,51834,51805,51777,21652,39,0.18,0,0,NA,NA,13880,64.1,24630,47.5,47.6,1278,2185,145088,49664,24623,47.5,47.6,1278,2185,145152,49664,3,148608,43200,138240,38784,493,4167,148608,43200,TRUE,LEUK19,HSC,213283,95086,48790,-383,10690,1443,445,178,688,51,108,407,5730,9161
3_B1,3_B1,1046,99,NA,NA,NA,0,WT,AML4,LEUK19_Plate3_B1_B01_011.fcs,3093,3084,3080,1686,365,21.6,6,0.36,186496,48512,1174,69.6,1256,40.7,40.8,3259,2240,162816,57024,1252,40.6,40.6,3259,2240,162624,56960,0,151808,38784,144832,37888,500,4882,152320,38976,TRUE,LEUK19,HSC,155143,84279,19108,96,3338,122,61,999,-70,52,96,154,1116,18268
3_E5,3_E5,1075,101,NA,NA,NA,0,WT,AML4,LEUK19_Plate3_E5_E05_044.fcs,64457,64394,63805,37182,19,0.051,0,0,NA,NA,18098,48.7,20180,31.3,31.6,1266,2480,128768,46400,20177,31.3,31.6,1266,2480,128768,46400,10,143424,39680,137344,36992,468,4281,155904,46976,TRUE,LEUK19,HSC,149110,83454,18839,-24,4735,118,98,814,-26,61,115,220,1269,26006
1_F2,1_F2,1298,106,NA,NA,NA,0,WT,AML4,LEUK19_Plate1_F2_F02_050.fcs,211,211,211,207,3,1.45,0,0,NA,NA,13,6.28,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,134080,49152,149056,39104,939,3253,151040,52480,TRUE,LEUK19,HSC,137755,80908,22106,-127,4801,242,50,1128,5,21,98,279,2060,22031
6_G7,6_G7,1176,108,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_G7_G07_068.fcs,14760,14757,14755,13017,520,3.99,1,0.00768,186432,124288,1647,12.7,967,6.55,6.55,1475,1761,174272,85248,966,6.55,6.55,1475,1761,173952,85248,0,160768,43712,157248,45056,490,5874,161152,43776,TRUE,LEUK19,HSC,118995,84428,29378,-592,3515,206,43,937,-323,109,21,156,1110,54217
3_F9,3_F9,1102,110,0.1296,NA,NA,0.1296,MUT,AML4,LEUK19_Plate3_F9_F09_058.fcs,4358,141,141,136,7,5.15,0,0,NA,NA,49,36,1,0.71,0.71,4325,803,240832,243328,1,0.71,0.71,4325,803,240832,243328,4036,178752,54848,159168,56704,641,4099,176192,54848,TRUE,LEUK19,HSC,140643,84728,28906,-219,6479,266,659,780,31,54,133,297,2062,28838
1_G1,1_G1,1292,112,NA,NA,0.128205128,0.128205128,MUT,AML4,LEUK19_Plate1_G1_G01_060.fcs,61957,61893,61521,39598,207,0.52,2,0.00505,186560,65024,9467,23.9,16029,25.9,26.1,1275,2400,114560,43840,15998,25.8,26,1275,2400,114496,43776,7,141632,40960,140992,36928,816,3959,148352,54592,TRUE,LEUK19,HSC,130165,79804,13662,-116,4339,108,65,449,-199,51,56,185,1698,22776
1_E6,1_E6,1324,112,NA,NA,NA,0,WT,AML4,LEUK19_Plate1_E6_E06_043.fcs,14761,14742,14275,6451,11,0.17,1,0.016,138240,59200,2521,39.1,6444,43.7,45.1,2387,2911,159744,69248,6399,43.4,44.8,2373,2934,159552,69056,2,170816,53568,141248,37120,3386,4176,186048,93184,TRUE,LEUK19,HSC,139958,81376,17791,-71,3818,81,94,880,-144,33,65,231,1328,17088
3_D3,3_D3,1061,112,NA,NA,NA,0,WT,AML4,LEUK19_Plate3_D3_D03_032.fcs,843,841,840,805,388,48.2,11,1.37,209216,80640,340,42.2,31,3.69,3.69,3372,3157,194624,93696,30,3.57,3.57,3372,3157,193472,93696,0,163840,51328,153920,45504,535,4594,165888,51968,TRUE,LEUK19,HSC,151016,83725,23951,12,3408,26,683,65,-23,4,98,174,1119,24071
4_F12,4_F12,949,113,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_F12_F12_029.fcs,6987,6978,6976,4949,2883,58.3,177,3.58,162688,49344,1262,25.5,1786,25.6,25.6,2206,2160,161408,75712,1786,25.6,25.6,2206,2160,161408,75712,0,156224,40768,153472,41216,567,7333,156864,41216,TRUE,LEUK19,HSC,191750,95013,33114,-129,7606,117,113,134,-124,64,101,244,1778,16981
2_H7,2_H7,1409,116,NA,NA,NA,0,WT,AML4,LEUK19_Plate2 Upside down plate_A6_A06_005.fcs,47366,46945,46884,25159,1720,6.84,13,0.052,147264,65408,15270,60.7,15361,32.7,32.8,1702,1664,134528,51648,15311,32.6,32.7,1702,1664,134464,51584,3,150464,42432,138624,40704,614,4133,151808,43712,TRUE,LEUK19,HSC,150558,81721,19698,-19,7279,256,937,688,-201,44,141,273,4596,26423
1_B1,1_B1,1287,120,0.1333,NA,0.085106383,0.10920319149999999,MUT,AML4,LEUK19_Plate1_B1_B01_010.fcs,17799,17757,17504,4851,1711,35.3,14,0.29,178432,60224,640,13.2,11550,65,66,2655,2951,159168,68608,11518,64.9,65.8,2655,2957,159104,68608,0,149696,39232,140096,40064,555,8600,150016,39552,TRUE,LEUK19,HSC,142540,80759,20534,-133,4538,52,24,616,-258,35,68,177,1201,7704
1_B8,1_B8,1333,121,0.1148,NA,NA,0.1148,MUT,AML4,LEUK19_Plate1_B8_B08_015.fcs,10731,10706,10670,6348,353,5.56,3,0.047,164800,66880,3299,52,3078,28.8,28.8,2619,1832,168768,75008,3037,28.4,28.5,2599,1846,168320,74496,0,154432,39936,144320,36864,541,3999,157696,41600,TRUE,LEUK19,HSC,135122,82384,14726,-25,4800,59,-60,63,-185,49,29,216,3656,5284
1_B6,1_B6,1321,126,0.1111,NA,NA,0.1111,MUT,AML4,LEUK19_Plate1_B6_B06_014.fcs,2608,2592,2592,2437,1616,66.3,19,0.78,186240,57920,296,12.1,106,4.09,4.09,3145,1538,186688,98048,103,3.97,3.97,3138,1558,186688,98048,2,160448,40960,150656,37760,559,7446,162048,41600,TRUE,LEUK19,HSC,161805,84902,27639,-146,4265,3,3,131,-66,26,95,218,1404,5720
1_C3,1_C3,1303,130,0.1515,NA,0.075471698,0.113485849,MUT,AML4,LEUK19_Plate1_C3_C03_021.fcs,11349,11313,11311,10813,4166,38.5,4723,43.7,136640,39680,448,4.14,223,1.97,1.97,2877,1280,146240,64896,204,1.8,1.8,2940,1335,148480,67456,0,140544,38720,139072,40960,1022,21010,138112,39552,TRUE,LEUK19,HSC,134966,79631,13854,-142,5152,163,86,313,-174,26,167,200,2751,8533
2_H5,2_H5,1394,134,NA,NA,NA,0,WT,AML4,LEUK19_Plate2 Upside down plate_A8_A08_007.fcs,518,133,133,107,1,0.93,0,0,NA,NA,1,0.93,10,7.52,7.52,2301,1014,174720,89344,1,0.75,0.75,1570,2922,129152,55040,341,101120,56256,133056,39296,1442,5664,160320,78912,TRUE,LEUK19,HSC,168982,87293,21832,-90,4755,46,-26,-140,-88,23,113,265,1146,26996
2_E2,2_E2,1372,135,NA,NA,NA,0,WT,AML4,LEUK19_Plate2 Upside down fill in_D11_D11_085.fcs,25767,25745,25717,9949,7,0.07,0,0,NA,NA,6784,68.2,14254,55.4,55.4,1495,3379,139520,47744,14244,55.3,55.4,1495,3379,139520,47744,1,141056,33920,135424,35328,402,3959,141056,33920,TRUE,LEUK19,HSC,142387,82448,16082,-168,3917,40,41,563,-93,43,101,174,1203,15513
1_D1,1_D1,1289,139,NA,NA,NA,0,WT,AML4,LEUK19_Plate1_D1_D01_027.fcs,10592,10566,10527,3175,443,14,8,0.25,151936,48576,895,28.2,6785,64.2,64.5,3918,4682,174208,81600,6778,64.1,64.4,3918,4682,174272,81600,0,147584,42240,145792,41728,541,7269,148992,42752,TRUE,LEUK19,HSC,126135,80271,22185,-316,9492,209,-72,54,-307,37,98,201,1670,15491
2_F5,2_F5,1393,139,NA,NA,NA,0,WT,AML4,LEUK19_Plate2 Upside down plate_C8_C08_024.fcs,40934,40895,40780,26526,40,0.15,1,0.00377,112064,37376,8866,33.4,10568,25.8,25.9,954,2588,119680,40512,10554,25.8,25.9,952,2588,119680,40512,3,134912,37248,131392,34304,1089,5071,143424,65920,TRUE,LEUK19,HSC,149089,84111,16541,-112,2925,76,480,437,-119,23,101,165,1388,20378
3_H9,3_H9,1104,140,NA,NA,NA,0,WT,AML4,LEUK19_Plate3_H9_H09_079.fcs,10297,6856,6853,6076,1083,17.8,17,0.28,172800,56960,3573,58.8,701,10.2,10.2,1764,4133,140928,68992,701,10.2,10.2,1764,4133,140928,68992,3360,154304,44736,148864,43072,535,4771,154880,44928,TRUE,LEUK19,HSC,155234,83659,20258,-72,3102,46,103,558,-210,9,110,225,880,35770
2_A7,2_A7,1403,146,0.137,NA,0.131147541,0.13407377050000002,MUT,AML4,LEUK19_Plate2 Upside down plate_H6_H06_072.fcs,7363,7297,7297,6877,1851,26.9,26,0.38,161216,60224,1803,26.2,319,4.37,4.37,1521,3359,126464,58944,314,4.3,4.3,1518,3379,126400,58816,11,142592,40896,135936,37952,579,6926,143424,41408,TRUE,LEUK19,HSC,183419,99440,22139,10,3851,125,298,692,-74,43,172,260,1981,2177
6_E5,6_E5,1159,146,0.0972,NA,0.090909091,0.0940545455,MUT,AML4,LEUK19_Plate6_E5_E05_044.fcs,12332,12318,12314,10174,2909,28.6,44,0.43,153024,45440,4961,48.8,1531,12.4,12.4,2323,1495,149184,67840,1529,12.4,12.4,2323,1495,149184,67840,0,160256,46400,153280,44032,484,5439,160000,46336,TRUE,LEUK19,HSC,116043,74761,18056,-580,3551,170,-33,541,-486,55,94,222,1870,47490
1_H4,1_H4,1314,150,0.1067,NA,NA,0.1067,MUT,AML4,LEUK19_Plate1_H4_H04_069.fcs,5811,126,126,124,1,0.81,1,0.81,103104,51264,1,0.81,1,0.79,0.79,2644,2793,184512,118656,1,0.79,0.79,2644,2793,184512,118656,5530,81984,48448,96576,72896,1225,3870,166720,121408,TRUE,LEUK19,HSC,174858,87166,29519,-175,5269,143,-16,282,-136,27,138,274,2097,29336
1_E4,1_E4,1311,150,0.1081,NA,NA,0.1081,MUT,AML4,LEUK19_Plate1_E4_E04_041.fcs,1001,1000,1000,964,538,55.8,23,2.39,208192,77376,23,2.39,12,1.2,1.2,1702,1216,184576,87808,7,0.7,0.7,1652,1302,168576,87808,0,154176,45888,144320,41920,646,8697,156224,49152,TRUE,LEUK19,HSC,155520,86457,15270,42,3717,85,-16,303,-202,24,88,176,1306,16505
6_C2,6_C2,1135,150,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_C2_C02_022.fcs,22072,22054,21939,4666,137,2.94,1,0.021,185856,52928,3477,74.5,16025,72.7,73,1946,3870,162880,68672,16022,72.6,73,1946,3870,162880,68672,0,160000,43008,132288,41920,426,3991,160960,43328,TRUE,LEUK19,HSC,168806,88749,21869,-658,3863,194,-3,386,-298,51,123,251,1402,39437
6_E8,6_E8,1181,154,0.1184,NA,NA,0.1184,MUT,AML4,LEUK19_Plate6_E8_E08_046.fcs,185,185,185,65,0,0,0,0,NA,NA,23,35.4,98,53,53,1822,2650,154432,61632,98,53,53,1822,2650,154432,61632,0,NA,NA,136640,49792,NA,NA,NA,NA,TRUE,LEUK19,HSC,148253,83519,23454,-476,3694,220,219,717,-408,27,109,213,1437,48247
2_C5,2_C5,1391,157,0.1392,NA,NA,0.1392,MUT,AML4,LEUK19_Plate2 Upside down plate_F8_F08_055.fcs,4137,4107,4106,3302,1687,51.1,18,0.55,156224,48768,479,14.5,551,13.4,13.4,4041,1658,172160,88704,543,13.2,13.2,4024,1683,171200,88576,3,147648,39168,134016,36096,484,9136,148672,39808,TRUE,LEUK19,HSC,180051,92026,29240,-73,2896,77,-22,153,12,90,139,291,1130,9785
6_F8,6_F8,1182,158,0.125,NA,NA,0.125,MUT,AML4,LEUK19_Plate6_F8_F08_058.fcs,107,11,11,10,0,0,0,0,NA,NA,2,20,1,9.09,9.09,1712,1195,116672,99584,1,9.09,9.09,1712,1195,116672,99584,89,NA,NA,99968,72064,2529,3227,132480,115264,TRUE,LEUK19,HSC,124592,76937,12849,-377,2675,109,26,472,-313,55,97,185,1439,50572
6_F12,6_F12,1207,160,0.1375,NA,0.064516129,0.10100806450000001,MUT,AML4,LEUK19_Plate6_F12_F12_061.fcs,3007,3003,3003,2882,2094,72.7,203,7.04,168704,62208,216,7.49,59,1.96,1.96,1163,1576,134912,65600,59,1.96,1.96,1163,1576,134912,65600,0,146240,44608,148736,46272,639,8505,148160,46144,TRUE,LEUK19,HSC,161379,88886,20592,-1002,6647,275,479,2360,-649,77,72,287,2675,49376
1_D7,1_D7,1328,167,NA,NA,NA,0,WT,AML4,LEUK19_Plate1_D7_D07_033.fcs,34481,34342,34323,27061,8994,33.2,72,0.27,157568,48960,5810,21.5,4042,11.8,11.8,2485,1384,150464,71616,3966,11.5,11.6,2447,1384,149696,70912,13,146240,39424,138624,36992,507,8933,146688,39616,TRUE,LEUK19,HSC,172990,89235,18119,-165,6270,101,104,752,-155,70,215,296,1257,13760
2_H1,2_H1,1368,168,0.1071,NA,NA,0.1071,MUT,AML4,LEUK19_Plate2 Upside down plate_A12_A12_011.fcs,37709,37314,37118,18691,861,4.61,25,0.13,180480,65408,12429,66.5,15527,41.6,41.8,2283,2382,139008,61504,15467,41.5,41.7,2279,2387,138880,61504,3,141696,47232,133888,42880,642,5652,145408,51456,TRUE,LEUK19,HSC,135460,80395,20696,38,3102,115,-1,467,-70,29,121,238,1616,28073
3_D8,3_D8,1094,172,NA,NA,NA,0,WT,AML4,LEUK19_Plate3_D8_D08_036.fcs,10992,10981,10967,4859,2,0.041,0,0,NA,NA,4188,86.2,5301,48.3,48.3,1489,3234,151104,53760,5299,48.3,48.3,1489,3234,151168,53760,0,103040,30016,140672,38080,535,13860,103040,30016,TRUE,LEUK19,HSC,154696,93913,16801,-136,3757,68,834,338,-54,35,102,199,1486,22934
2_D12,2_D12,1435,173,0.1059,NA,0.073529412,0.089714706,MUT,AML4,LEUK19_Plate2 Upside down plate_E1_E01_037.fcs,1012,395,394,356,15,4.21,1,0.28,141248,54208,1,0.28,11,2.78,2.79,2270,1053,159872,125888,0,0,0,NA,NA,NA,NA,568,108224,47040,115392,47424,1424,4692,153728,100864,TRUE,LEUK19,HSC,168162,91340,16074,85,2793,79,145,322,-25,17,97,182,812,12361
2_C8,2_C8,1411,174,0.093,NA,NA,0.093,MUT,AML4,LEUK19_Plate2 Upside down plate_F5_F05_052.fcs,19076,19005,19002,17414,5154,29.6,99,0.57,163136,69184,4216,24.2,862,4.54,4.54,2644,1459,167936,88704,835,4.39,4.39,2619,1470,167104,87360,1,148672,41792,143552,40704,509,8027,149504,42496,TRUE,LEUK19,HSC,167517,88701,23463,-128,2950,60,376,158,114,58,115,229,1441,10565
6_C9,6_C9,1186,177,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_C9_C09_028.fcs,1871,1870,1870,1761,15,0.85,0,0,NA,NA,1523,86.5,100,5.35,5.35,1278,4281,131968,55616,99,5.29,5.29,1307,4308,132800,55936,0,151232,47168,138304,39040,488,3170,151232,47168,TRUE,LEUK19,HSC,130335,79596,12922,-603,5096,139,335,635,-601,30,71,160,3338,41436
6_A4,6_A4,1148,177,0.1264,NA,0.119402985,0.12290149250000001,MUT,AML4,LEUK19_Plate6_A4_A04_003.fcs,6949,6943,6939,5374,999,18.6,25,0.47,189504,60352,1508,28.1,1257,18.1,18.1,1547,3113,144256,55488,1256,18.1,18.1,1547,3107,144256,55488,0,155584,45248,156096,49024,583,5912,156928,46080,TRUE,LEUK19,HSC,170926,86671,29918,181,1952,2108,43,277,514,74,4,274,776,4376
1_H9,1_H9,1343,178,0.0909,NA,NA,0.0909,MUT,AML4,LEUK19_Plate1_H9_H09_073.fcs,1260,1239,1239,1186,223,18.8,21,1.77,193600,61632,52,4.38,11,0.89,0.89,2111,1002,159104,87296,5,0.4,0.4,1573,1232,159104,82624,2,142528,39680,145600,39296,890,4380,149696,49280,TRUE,LEUK19,HSC,149426,83139,22092,-41,3175,193,26,890,-142,24,164,226,1440,27770
6_E2,6_E2,1137,180,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_E2_E02_041.fcs,8187,3882,3864,3098,0,0,0,0,NA,NA,1478,47.7,364,9.38,9.42,1646,1470,154304,103744,364,9.38,9.42,1646,1470,154304,103744,3318,NA,NA,135936,82560,2686,2981,196736,153088,TRUE,LEUK19,HSC,183026,95921,22795,-506,3901,156,47,809,-429,57,184,250,1340,46507
1_E9,1_E9,1340,184,0.0978,NA,NA,0.0978,MUT,AML4,LEUK19_Plate1_E9_E09_045.fcs,4736,4723,4718,2543,162,6.37,9,0.35,189376,55296,563,22.1,1643,34.8,34.8,3145,2017,206144,101248,1535,32.5,32.5,3052,2072,205632,98880,1,147008,38272,148288,38208,905,4176,169344,49984,TRUE,LEUK19,HSC,151369,82336,14869,-60,4995,191,-55,811,-200,21,112,242,3713,17871
6_B10,6_B10,1192,184,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_B10_B10_018.fcs,6771,6755,6751,5436,1417,26.1,16,0.29,201664,78144,3546,65.2,1136,16.8,16.8,1754,2969,160000,67456,1135,16.8,16.8,1754,2969,160000,67456,2,154304,42816,151424,40384,481,5018,155200,43328,TRUE,LEUK19,HSC,203844,93508,30435,280,4458,2865,27,1430,1492,35,105,323,1413,21313
1_C9,1_C9,1338,187,0.1075,NA,NA,0.1075,MUT,AML4,LEUK19_Plate1_C9_C09_026.fcs,18178,18144,18101,14402,16,0.11,0,0,NA,NA,7459,51.8,2824,15.6,15.6,1145,3163,125568,47360,2821,15.5,15.6,1145,3163,125568,47360,0,140096,41728,137792,37440,674,4308,148352,54336,TRUE,LEUK19,HSC,153595,83691,21352,-29,5327,99,187,1299,-53,52,127,240,1620,10241
3_A11,3_A11,1112,190,0.0753,NA,NA,0.0753,MUT,AML4,LEUK19_Plate3_A11_A11_009.fcs,9646,9637,9633,6555,3340,51,1830,27.9,134272,36864,571,8.71,2526,26.2,26.2,2554,1935,166784,62848,2502,26,26,2563,1946,166912,62976,0,133312,33536,126912,36032,767,13828,133504,34880,TRUE,LEUK19,HSC,189936,92433,24141,-46,5261,1060,-106,325,1745,113,55,272,2350,10622
6_G2,6_G2,1139,194,0.0816,NA,NA,0.0816,MUT,AML4,LEUK19_Plate6_G2_G02_063.fcs,2355,2352,2352,2234,226,10.1,0,0,NA,NA,234,10.5,60,2.55,2.55,1588,1358,215232,111424,60,2.55,2.55,1588,1358,215232,111424,0,170176,49280,172096,48832,534,5224,170240,49408,TRUE,LEUK19,HSC,146284,81956,14314,-765,4049,179,30,1306,-484,26,140,186,969,52968
4_H7,4_H7,945,196,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_H7_H07_040.fcs,7990,7984,7983,2402,993,41.3,11,0.46,178432,64192,447,18.6,5190,65,65,3052,4389,179584,87168,5185,64.9,65,3052,4389,179584,87168,2,158144,48896,151104,51072,504,6792,158528,49152,TRUE,LEUK19,HSC,171489,91029,18776,-34,3758,111,-53,411,-157,22,90,265,1720,24163
3_E11,3_E11,1116,202,0.13,NA,NA,0.13,MUT,AML4,LEUK19_Plate3_E11_E11_048.fcs,57942,57888,57132,36313,23,0.063,1,0.00275,122816,46592,23394,64.4,15176,26.2,26.6,1067,2193,119168,47040,15175,26.2,26.6,1067,2193,119168,47040,4,128256,39232,131200,39936,519,6792,131072,39872,TRUE,LEUK19,HSC,143164,83769,21342,-114,4863,197,109,274,-158,43,61,210,1713,27621
